stationName,id,terminalName,lat,long,nbBikes,nbEmptyDocks
18th & Eads St.,2,31001,38.85725,-77.05332,5,4
20th & Crystal Dr,3,31002,38.856425,-77.049232,9,6
15th & Crystal Dr,4,31003,38.86017,-77.049593,8,3
Aurora Hills Community Ctr/18th & Hayes St,5,31004,38.857866,-77.05949,4,7
Pentagon City Metro / 12th & S Hayes St,6,31005,38.862303,-77.059936,15,4
S Joyce & Army Navy Dr,7,31006,38.8637,-77.0633,8,6
Crystal City Metro / 18th & Bell St,8,31007,38.857063,-77.051141,14,5
12th & Army Navy Dr,9,31008,38.8629,-77.0528,6,5
27th & Crystal Dr,10,31009,38.848441,-77.051516,11,8
S Glebe & Potomac Ave,11,31010,38.8426,-77.0502,4,6
23rd & Crystal Dr,12,31011,38.8533,-77.0498,8,9
26th & S Clark St,13,31012,38.850688,-77.05152,6,5
19th St & Pennsylvania Ave NW,14,31100,38.9003,-77.0429,7,7
14th & V St NW,15,31101,38.9176,-77.0321,4,22
11th & Kenyon St NW,16,31102,38.929464,-77.027822,2,25
16th & Harvard St NW,17,31103,38.926088,-77.036536,1,31
Adams Mill & Columbia Rd NW,18,31104,38.922925,-77.042581,1,14
14th & Harvard St NW,19,31105,38.9268,-77.0322,2,17
Calvert & Biltmore St NW,20,31106,38.923203,-77.047637,2,20
Lamont & Mt Pleasant NW,21,31107,38.9319,-77.0388,4,15
4th & M St SW,22,31108,38.8767,-77.0178,5,16
15th & P St NW,23,31201,38.90985,-77.034438,10,8
14th & R St NW,24,31202,38.912682,-77.031681,3,12
14th & Rhode Island Ave NW,25,31203,38.9086,-77.0323,14,8
20th & E St NW,26,31204,38.8963,-77.045,7,8
21st & I St NW,27,31205,38.9008,-77.047,30,2
Georgia & New Hampshire Ave NW,28,31400,38.936043,-77.024649,3,12
14th St & Spring Rd NW,29,31401,38.9375,-77.0328,1,10
John McCormack Dr & Michigan Ave NE,30,31502,38.9346,-76.9955,4,7
5th & K St NW,31,31600,38.90304,-77.019027,4,14
19th & East Capitol St SE,32,31601,38.8896,-76.9769,1,12
Park Rd & Holmead Pl NW,33,31602,38.9308,-77.0315,8,10
Connecticut Ave & Newark St NW / Cleveland Park,35,31305,38.934267,-77.057979,5,6
Anacostia Metro,39,31801,38.862669,-76.994637,3,7
Good Hope Rd & MLK Ave SE,40,31802,38.867373,-76.988039,4,7
19th & E Street NW,41,31206,38.8952,-77.0436,3,8
4th & W St NE,42,31500,38.919077,-77.000648,5,9
10th & U St NW,43,31111,38.9172,-77.0259,2,12
Georgia Ave and Fairmont St NW,44,31207,38.9249,-77.0222,3,7
20th St & Florida Ave NW,46,31110,38.9154,-77.0446,2,11
7th & T St NW,47,31109,38.9155,-77.0222,5,10
23rd & Eads St,48,31013,38.853531,-77.053509,4,11
M St & New Jersey Ave SE,49,31208,38.8763,-77.0037,0,16
Massachusetts Ave & Dupont Circle NW,51,31200,38.9101,-77.0444,8,34
1st & M St NE,52,31603,38.9057,-77.0056,6,6
21st & M St NW,53,31212,38.90534,-77.046774,14,5
17th & K St NW,54,31213,38.90276,-77.03863,9,13
3rd & H St NW,55,31604,38.899408,-77.015289,0,14
3rd & D St SE,56,31605,38.8851,-77.0023,5,6
Potomac & Pennsylvania Ave SE,57,31606,38.8803,-76.9862,3,11
14th & D St SE,58,31607,38.884,-76.9861,3,9
17th & Corcoran St NW,59,31214,38.9121,-77.0387,5,13
Van Ness Metro / UDC,60,31300,38.944551,-77.063896,9,5
Florida Ave & R St NW,61,31503,38.9126,-77.0135,6,8
8th & Eye St SE / Barracks Row,62,31608,38.8792,-76.9953,9,2
Ward Circle / American University,63,31301,38.938736,-77.087171,5,10
14th St Heights / 14th & Crittenden St NW,65,31402,38.947774,-77.032818,5,6
Eastern Market / 7th & North Carolina Ave SE,68,31610,38.886952,-76.996806,6,7
14th St & New York Ave NW,69,31216,38.899632,-77.031686,12,11
USDA / 12th & Independence Ave SW,71,31217,38.887237,-77.028226,15,22
Georgetown Harbor / 30th St NW,72,31215,38.9022212,-77.059219,6,13
12th & Newton St NE,73,31501,38.933668,-76.991016,2,9
US Dept of State / Virginia Ave & 21st St NW,74,31220,38.894919,-77.046587,0,15
L'Enfant Plaza / 7th & C St SW,75,31218,38.886266,-77.022241,15,0
10th St & Constitution Ave NW,76,31219,38.893028,-77.026013,12,19
Kennedy Center,77,31211,38.897293,-77.05557,16,2
Eastern Market Metro / Pennsylvania Ave & 7th St SE,78,31613,38.884,-76.995397,7,7
18th & M St NW,79,31221,38.904742,-77.041606,9,8
Tenleytown / Wisconsin Ave & Albemarle St NW,80,31303,38.947607,-77.079382,0,15
13th & H St NE,81,31611,38.9003,-76.9882,7,20
5th & F St NW,82,31620,38.897222,-77.019347,24,7
New York Ave & 15th St NW,83,31222,38.8991,-77.0337,7,7
Convention Center / 7th & M St NW,84,31223,38.905737,-77.02227,1,18
Harvard St & Adams Mill Rd NW,85,31112,38.927872,-77.043358,1,14
19th & L St NW,86,31224,38.903407,-77.043648,10,4
C & O Canal & Wisconsin Ave NW,87,31225,38.90375,-77.06269,8,15
6th & Water St SW / SW Waterfront,88,31609,38.87675,-77.02127,7,12
D St & Maryland Ave NE,89,31612,38.894758,-76.997114,5,16
34th St & Wisconsin Ave NW,90,31226,38.916442,-77.0682,0,11
13th St & New York Ave NW,91,31227,38.900283,-77.029822,13,9
8th & H St NW,92,31228,38.8997,-77.023086,31,2
10th & Monroe St NE,93,31504,38.932514,-76.992889,6,5
Eckington Pl & Q St NE,94,31505,38.910972,-77.00495,0,11
6th & H St NE,95,31615,38.899972,-76.998347,10,13
3rd & H St NE,96,31616,38.900412,-77.001949,11,8
Bladensburg Rd & Benning Rd NE,97,31617,38.900413,-76.982872,9,6
4th & East Capitol St NE,98,31618,38.889955,-77.000349,2,8
Lincoln Park / 13th & East Capitol St NE,99,31619,38.890461,-76.988355,1,23
13th & D St NE,101,31622,38.894832,-76.987633,5,26
New Hampshire Ave & T St NW,102,31229,38.91554,-77.03818,0,23
Metro Center / 12th & G St NW,103,31230,38.898364,-77.027869,30,0
14th & D St NW / Ronald Reagan Building,104,31231,38.894514,-77.031617,8,17
7th & F St NW / National Portrait Gallery,105,31232,38.897351,-77.022465,21,3
17th & K St NW / Farragut Square,106,31233,38.902061,-77.038322,16,18
20th & O St NW / Dupont South,107,31234,38.908905,-77.04478,3,15
4th & D St NW / Judiciary Square,108,31621,38.895344,-77.016106,4,9
19th St & Constitution Ave NW,109,31235,38.8923,-77.0436,24,11
37th & O St NW / Georgetown University,110,31236,38.90774,-77.071652,5,17
11th & H St NE,111,31614,38.899983,-76.991383,2,16
25th St & Pennsylvania Ave NW,112,31237,38.903827,-77.053485,8,7
Columbus Circle / Union Station,113,31623,38.89696,-77.00493,36,7
North Capitol St & F St NW,114,31624,38.897446,-77.009888,18,5
11th & M St NW,115,31266,38.905607,-77.027137,3,16
14th & G St NW,117,31238,38.898069,-77.031823,9,11
Potomac Ave & 35th St S,118,31052,38.844015,-77.050537,14,9
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,124,31240,38.88412,-77.04657,3,19
11th & F St NW,125,31262,38.897857,-77.026975,9,6
23rd & E St NW ,126,31260,38.896104,-77.049882,17,1
Lynn & 19th St North,127,31014,38.897315,-77.070993,11,19
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,128,31015,38.8946,-77.072305,3,16
Clarendon Blvd & Pierce St,129,31016,38.893438,-77.076389,5,10
Wilson Blvd & N Uhle St,130,31017,38.891696,-77.0846,6,9
N Rhodes & 16th St N,131,31018,38.892164,-77.079375,3,8
21st St & Constitution Ave NW,133,31261,38.892459,-77.046567,0,14
Wilson Blvd & N Edgewood St,134,31019,38.889,-77.0925,10,5
Columbia Rd & Belmont St NW,135,31113,38.920669,-77.04368,5,14
17th & Rhode Island Ave NW,136,31239,38.906602,-77.038785,4,18
Thomas Circle,137,31241,38.9059,-77.0325,6,27
Wilson Blvd & Franklin Rd,138,31020,38.8904,-77.0889,3,8
Clarendon Blvd & N Fillmore St,139,31021,38.8881,-77.09308,2,13
Clarendon Metro / Wilson Blvd & N Highland St,140,31022,38.88786,-77.094875,6,11
18th St & Pennsylvania Ave NW,141,31242,38.89968,-77.041539,15,12
Maryland & Independence Ave SW,142,31243,38.887299,-77.018939,23,13
4th & E St SW,143,31244,38.88412,-77.017445,7,12
3rd & G St SE,144,31625,38.881185,-77.001828,3,16
7th & R St NW / Shaw Library,145,31245,38.912719,-77.022155,3,12
9th & Upshur St NW,146,31404,38.9418,-77.0251,5,10
1st & Rhode Island Ave NW,147,31506,38.915417,-77.012289,4,11
Columbia Rd & Georgia Ave NW,148,31115,38.928156,-77.02344,6,12
California St & Florida Ave NW,149,31116,38.917761,-77.04062,3,16
3000 Connecticut Ave NW / National Zoo,151,31307,38.930282,-77.055599,1,14
M St & Pennsylvania Ave NW,153,31246,38.905126,-77.056887,13,6
15th St & Massachusetts Ave SE,154,31626,38.88732,-76.983569,3,12
Congress Heights Metro,155,31806,38.844711,-76.987823,6,8
N Quincy St & Glebe Rd,156,31035,38.876393,-77.107735,4,7
Wilson Blvd & N Oakland St,157,31033,38.8815,-77.10396,6,5
N Veitch  & 20th St N,158,31029,38.896923,-77.086502,1,13
10th & K St NW,159,31263,38.9024,-77.02622,15,8
Fairfax Dr & Wilson Blvd,160,31023,38.885801,-77.097745,5,6
Key Blvd & N Quinn St,161,31027,38.896015,-77.078107,6,5
1st & K St SE,162,31628,38.87861,-77.006004,6,7
1st & Washington Hospital Center NW,164,31507,38.928743,-77.012457,6,9
Virginia Square Metro / N Monroe St & 9th St N,165,31024,38.882788,-77.103148,5,13
Central Library / N Quincy St & 10th St N,166,31025,38.88397,-77.10783,5,6
Jefferson Dr & 14th St SW,168,31247,38.888553,-77.032429,18,4
Smithsonian / Jefferson Dr & 12th St SW,169,31248,38.888767,-77.02858,8,14
George Mason Dr & Wilson Blvd,170,31036,38.87887,-77.1207,6,9
6th St & Indiana Ave NW,171,31264,38.894573,-77.01994,7,12
N Veitch & Key Blvd,172,31028,38.893241,-77.086045,6,4
Lee Hwy & N Adams St,173,31030,38.89593,-77.089006,4,15
15th & N Scott St,174,31031,38.89054,-77.08095,1,10
Ballston Metro / N Stuart & 9th St N,176,31037,38.881044,-77.111768,9,14
N Randolph St & Fairfax Dr,177,31034,38.882629,-77.109366,2,8
Jefferson Memorial,178,31249,38.879819,-77.037413,14,6
Good Hope Rd & 14th St SE,179,31803,38.866611,-76.985238,11,4
Glebe Rd & 11th St N,180,31038,38.883921,-77.116817,2,9
Wilson Blvd & N Quincy St,181,31039,38.880012,-77.107854,1,13
Fairfax Dr & Kenmore St,182,31040,38.884616,-77.10108,1,10
Gallaudet / 8th St & Florida Ave NE,183,31508,38.90509,-76.9941,6,13
20th & L St NW,185,31250,38.903584,-77.044789,18,1
12th & L St NW,186,31251,38.903819,-77.0284,3,16
21st St & Pennsylvania Ave NW,187,31252,38.901539,-77.046564,15,4
19th & K St NW,188,31253,38.902204,-77.04337,21,2
Prince St & Union St,189,31041,38.803124,-77.040363,19,0
Market Square / King St & Royal St,190,31042,38.804718,-77.043363,13,1
Saint Asaph St & Pendleton  St,191,31043,38.810743,-77.044664,13,1
King St & Patrick St,192,31044,38.805317,-77.049883,8,7
15th & K St NW,193,31254,38.902,-77.03353,21,6
Commerce St & Fayette St,194,31045,38.805648,-77.05293,2,13
Henry St & Pendleton St,195,31046,38.811456,-77.050276,9,6
Braddock Rd Metro,196,31047,38.814577,-77.052808,18,8
King St Metro South,197,31048,38.805767,-77.06072,3,20
24th & N St NW,198,31255,38.9066,-77.05152,6,9
10th & E St NW,199,31256,38.895914,-77.026064,9,5
22nd & I St NW / Foggy Bottom,200,31257,38.90088,-77.048911,14,0
Utah St & 11th St N,201,31049,38.883669,-77.113905,6,5
Barton St & 10th St N,202,31050,38.884961,-77.08777,6,5
Arlington Blvd & N Queen St,203,31051,38.889365,-77.077294,4,7
Lincoln Memorial,204,31258,38.888251,-77.049426,0,23
20th St & Virginia Ave NW,206,31259,38.894722,-77.045128,1,14
5th St & Massachusetts Ave NW,207,31265,38.90093,-77.018677,6,13
39th & Veazey St NW,208,31308,38.943837,-77.077078,3,12
Fessenden St & Wisconsin Ave NW,209,31309,38.954812,-77.082426,3,12
M St & Delaware Ave NE,210,31627,38.905707,-77.003041,12,9
18th St & Wyoming Ave NW,214,31114,38.918809,-77.041571,0,23
5th & Kennedy St NW,215,31403,38.956595,-77.019815,9,6
14th & Upshur St NW,217,31406,38.942016,-77.032652,4,15
14th St & Colorado Ave NW,218,31407,38.956432,-77.032947,9,10
Wisconsin Ave & O St NW,226,31312,38.90849,-77.063586,12,6
Connecticut & Nebraska Ave NW,228,31310,38.955016,-77.069956,12,10
17th St & Massachusetts Ave NW,229,31267,38.908142,-77.038359,0,17
15th & Euclid St  NW,230,31117,38.92333,-77.0352,1,14
8th & East Capitol St NE,231,31629,38.889988,-76.995193,0,11
New Jersey Ave & R St NW,232,31509,38.912659,-77.017669,7,7
15th & East Capitol St NE,233,31630,38.889908,-76.983326,5,6
8th & F St NE,234,31631,38.897274,-76.994749,4,11
18th St & Rhode Island Ave NE,235,31510,38.927095,-76.978924,1,14
15th & F St NE,236,31632,38.897195,-76.983575,3,16
12th & Irving St NE,237,31511,38.928644,-76.990955,2,12
Alabama & MLK Ave SE,239,31800,38.843222,-76.999388,7,4
Pleasant St & MLK Ave SE,240,31807,38.863897,-76.990037,6,5
Neal St & Trinidad Ave NE,241,31512,38.903732,-76.987211,4,11
12th & U St NW,242,31268,38.916787,-77.028139,1,30
N Pershing Dr & Wayne St,245,31065,38.880705,-77.08596,5,6
Columbia Pike & S Orme St,246,31066,38.867262,-77.072315,5,5
3rd St & Pennsylvania Ave SE,247,31269,38.887378,-77.001955,1,13
8th & D St NW,248,31270,38.894851,-77.02324,11,4
3rd & Elm St NW,249,31118,38.917622,-77.01597,2,13
Constitution Ave & 2nd St NW/DOL,251,31271,38.892275,-77.013917,13,12
Washington & Independence Ave SW/HHS,252,31272,38.886978,-77.013769,19,11
Independence Ave & L'Enfant Plaza SW/DOE,253,31633,38.887312,-77.025762,3,12
Hamlin & 7th St NE,254,31514,38.927497,-76.997194,3,11
Pershing & N George Mason Dr,257,31069,38.871822,-77.107906,0,11
14th & Belmont St NW,272,31119,38.921074,-77.031887,1,13
3rd & Tingey St SE,273,31634,38.87501,-77.0024,0,18
10th & Florida Ave NW,274,31120,38.920387,-77.025672,5,14
Potomac Ave & 8th St SE,275,31635,38.876737,-76.994468,7,7
Calvert St & Woodley Pl NW,301,31121,38.923583,-77.050046,1,18
New Jersey Ave & N St NW/Dunbar HS,302,31636,38.90706,-77.015231,3,15
Hains Point/Buckeye & Ohio Dr SW,305,31273,38.878433,-77.03023,0,17
North Capitol St & G Pl NE,310,31637,38.899703,-77.008911,14,5
Connecticut Ave & Tilden St NW,314,31313,38.941154,-77.062036,9,6
1st & H St NW,319,31638,38.900358,-77.012108,4,11
Fort Totten Metro,320,31515,38.952369,-77.002721,4,15
Rhode Island Ave Metro,322,31516,38.920682,-76.995876,0,19
River Rd & Landy Ln,326,32046,38.964992,-77.103381,10,8
Iwo Jima Memorial/N Meade & 14th St N,329,31077,38.88992,-77.071301,9,10
33rd & Water St NW,330,31314,38.903295,-77.065884,1,18
Lee Hwy & N Cleveland St,332,31079,38.894941,-77.09169,4,10
MLK Library/9th & G St NW,334,31274,38.898404,-77.024281,21,1
Lee Hwy & N Scott St,335,31080,38.897612,-77.080851,3,12
New Hampshire Ave & 24th St NW,336,31275,38.901755,-77.051084,16,3
Potomac Greens Dr & Slaters Ln,338,31083,38.82175,-77.047494,2,9
Ballenger Ave & Dulaney St,339,31084,38.802677,-77.063562,12,7
Mount Vernon Ave & E Nelson Ave,340,31085,38.820064,-77.057619,4,7
Mount Vernon Ave & E Del Ray Ave,341,31086,38.82595,-77.058541,7,8
Monroe Ave & Leslie Ave,342,31087,38.820932,-77.053096,4,11
Mount Vernon Ave & Kennedy St,343,31088,38.833077,-77.059821,15,0
Court House Metro / 15th & N Uhle St,344,31089,38.890612,-77.084801,9,12
15th & L St NW,348,31276,38.90366,-77.034846,8,15
17th & G St NW,349,31277,38.89841,-77.039624,6,22
18th & R St NW,351,31278,38.912648,-77.041834,6,10
S Joyce & 16th St S,352,31091,38.859254,-77.063275,6,9
Union Market/6th St & Neal Pl NE,353,31517,38.908008,-76.996985,18,3
21st St N & N Pierce St,355,31093,38.898984,-77.078317,2,13
19th & G St NW,357,31279,38.898412,-77.043182,14,8
11th & S St NW,367,31280,38.913761,-77.027025,3,20
2nd & G St NE,369,31639,38.89967,-77.003666,5,18
8th & O St NW,370,31281,38.90864,-77.02277,6,13
Oklahoma Ave & D St NE,373,31712,38.894474,-76.974828,7,12
Maryland Ave & E St NE,374,31640,38.896134,-76.9929,2,17
16th & K St NW,419,31291,38.90268,-77.035737,21,2
