date,mean_temperature,mean_dew,rides
9/15/10,74,53,1
9/16/10,79,62,1
9/17/10,73,59,9
9/19/10,73,58,11
9/20/10,73,49,238
9/21/10,68,50,335
9/22/10,80,64,406
9/23/10,82,66,380
9/24/10,86,65,370
9/25/10,84,59,555
9/26/10,70,55,547
9/27/10,71,68,292
9/28/10,75,64,420
9/29/10,65,58,454
9/30/10,74,69,165
10/1/10,68,54,588
10/2/10,62,45,858
10/3/10,60,51,516
10/4/10,54,48,336
10/5/10,57,43,636
10/6/10,58,44,689
10/7/10,64,47,888
10/8/10,66,45,950
10/9/10,69,50,1131
10/10/10,67,52,1114
10/11/10,75,58,985
10/12/10,73,56,1096
10/13/10,63,43,1139
10/14/10,57,53,583
10/15/10,58,39,1155
10/16/10,59,38,1401
10/17/10,62,45,1354
10/18/10,61,44,1151
10/19/10,58,49,1159
10/20/10,55,51,1156
10/21/10,60,44,1349
10/22/10,53,33,1393
10/23/10,56,42,1726
10/24/10,64,50,1575
10/25/10,67,60,1352
10/26/10,69,63,1572
10/27/10,72,68,1047
10/28/10,66,53,1714
10/29/10,53,32,1681
10/30/10,50,34,2342
10/31/10,57,37,1977
11/1/10,48,30,1474
11/2/10,46,30,1422
11/3/10,49,41,1507
11/4/10,50,47,602
11/5/10,52,38,1880
11/6/10,47,33,1844
11/7/10,45,30,1442
11/8/10,53,28,1623
11/9/10,54,36,1964
11/10/10,55,42,2075
11/11/10,53,34,2087
11/12/10,51,29,2059
11/13/10,53,33,2300
11/14/10,53,39,2039
11/15/10,54,47,1756
11/16/10,57,52,783
11/17/10,56,42,1948
11/18/10,51,34,1881
11/19/10,46,31,1981
11/20/10,53,37,2385
11/21/10,50,40,1777
11/22/10,55,48,1927
11/23/10,61,45,1789
11/24/10,49,26,1513
11/25/10,49,36,569
11/26/10,51,38,792
11/27/10,41,20,952
11/28/10,42,24,958
11/29/10,42,34,1508
11/30/10,56,50,1277
12/1/10,51,43,991
12/2/10,38,22,1486
12/3/10,39,23,1609
12/4/10,37,19,1221
12/5/10,37,17,1019
12/6/10,35,13,1194
12/7/10,32,10,1096
12/8/10,32,10,1152
12/9/10,32,13,1296
12/10/10,33,22,1307
12/11/10,39,30,1154
12/12/10,42,40,428
12/13/10,31,16,1051
12/14/10,25,5,859
12/15/10,28,5,1062
12/16/10,24,17,678
12/17/10,31,18,873
12/18/10,30,24,846
12/19/10,33,20,814
12/20/10,31,17,1046
12/21/10,35,18,1061
12/22/10,40,19,1112
12/23/10,38,19,747
12/24/10,36,18,352
12/25/10,34,22,191
12/26/10,31,21,92
12/27/10,32,9,308
12/28/10,37,11,705
12/29/10,39,21,946
12/30/10,38,25,1121
12/31/10,41,28,948
1/1/11,46,44,1968
1/2/11,47,40,1600
1/3/11,35,13,2694
1/4/11,34,21,3122
1/5/11,37,15,3194
1/6/11,35,18,3206
1/7/11,33,17,3012
1/8/11,30,19,1918
1/9/11,30,9,1642
1/10/11,30,12,2638
1/11/11,31,25,2520
1/12/11,32,19,2318
1/13/11,32,13,2798
1/14/11,30,15,2836
1/15/11,37,20,2496
1/16/11,37,18,2408
1/17/11,31,19,2000
1/18/11,33,31,1360
1/19/11,44,34,3298
1/20/11,40,24,3830
1/21/11,30,15,3074
1/22/11,23,1,1962
1/23/11,25,4,1972
1/24/11,25,9,2828
1/25/11,38,24,3964
1/26/11,35,32,1006
1/27/11,34,25,860
1/28/11,34,28,2330
1/29/11,33,23,2194
1/30/11,36,26,2186
1/31/11,33,19,2998
2/1/11,33,29,2720
2/2/11,43,33,3048
2/3/11,33,13,3090
2/4/11,35,22,3410
2/5/11,38,35,2010
2/6/11,43,27,3240
2/7/11,40,33,3408
2/8/11,33,18,3048
2/9/11,26,13,3194
2/10/11,29,8,3068
2/11/11,33,16,3478
2/12/11,35,19,2942
2/13/11,43,23,3176
2/14/11,57,26,3810
2/15/11,40,10,3616
2/16/11,45,23,4216
2/17/11,58,37,4938
2/18/11,65,40,5840
2/19/11,49,10,3268
2/20/11,41,19,3624
2/21/11,43,29,2210
2/22/11,32,21,2882
2/23/11,36,14,3816
2/24/11,42,35,3602
2/25/11,52,41,2908
2/26/11,42,26,3936
2/27/11,48,36,4802
2/28/11,57,50,2878
3/1/11,40,23,3686
3/2/11,49,23,4254
3/3/11,34,7,3354
3/4/11,40,27,3872
3/5/11,51,44,4146
3/6/11,46,47,1208
3/7/11,41,23,3734
3/8/11,42,19,4246
3/9/11,42,36,3762
3/10/11,51,52,1240
3/11/11,44,34,3942
3/12/11,46,32,4264
3/13/11,49,33,4826
3/14/11,45,26,4086
3/15/11,43,34,4092
3/16/11,49,42,4374
3/17/11,54,39,5472
3/18/11,64,46,6454
3/19/11,58,33,6222
3/20/11,46,26,4936
3/21/11,57,45,4146
3/22/11,56,42,5388
3/23/11,48,43,4234
3/24/11,41,37,3718
3/25/11,41,21,4398
3/26/11,40,16,4990
3/27/11,39,21,3382
3/28/11,39,10,4040
3/29/11,43,14,4840
3/30/11,43,33,3056
3/31/11,40,38,3348
4/1/11,44,34,4432
4/2/11,44,34,4504
4/3/11,50,30,6496
4/4/11,67,42,6214
4/5/11,57,45,3572
4/6/11,50,30,5594
4/7/11,57,41,6266
4/8/11,47,42,2934
4/9/11,47,43,4908
4/10/11,56,50,5784
4/11/11,70,58,6680
4/12/11,62,52,4050
4/13/11,54,48,4300
4/14/11,59,40,6502
4/15/11,57,45,6230
4/16/11,56,54,1590
4/17/11,57,36,7482
4/18/11,63,45,6834
4/19/11,62,50,6384
4/20/11,69,53,7866
4/21/11,57,33,8358
4/22/11,47,38,3352
4/23/11,57,50,8070
4/24/11,71,62,8376
4/25/11,71,62,8124
4/26/11,74,63,8754
4/27/11,73,66,7718
4/28/11,69,61,8088
4/29/11,62,40,9178
4/30/11,60,40,10624
5/1/11,56,49,6696
5/2/11,66,56,8770
5/3/11,72,60,8874
5/4/11,54,45,5248
5/5/11,57,34,8844
5/6/11,59,44,9186
5/7/11,62,44,9420
5/8/11,64,50,8664
5/9/11,63,48,8670
5/10/11,64,43,9562
5/11/11,68,51,8344
5/12/11,64,55,9710
5/13/11,62,58,8192
5/14/11,63,61,6804
5/15/11,69,62,9104
5/16/11,71,60,7900
5/17/11,68,61,8226
5/18/11,67,61,7686
5/19/11,65,57,9122
5/20/11,64,54,9812
5/21/11,70,56,11606
5/22/11,71,61,9308
5/23/11,74,66,8538
5/24/11,77,66,8974
5/25/11,75,64,9932
5/26/11,80,67,9328
5/27/11,77,65,9340
5/28/11,75,65,9512
5/29/11,76,70,9570
5/30/11,84,69,8184
5/31/11,86,71,7948
6/1/11,87,72,7930
6/2/11,79,46,9924
6/3/11,72,42,10596
6/4/11,73,49,10678
6/5/11,76,62,9804
6/6/11,77,60,9076
6/7/11,79,63,9640
6/8/11,86,69,8780
6/9/11,91,69,7822
6/10/11,84,67,9156
6/11/11,84,68,9928
6/12/11,81,69,8916
6/13/11,73,52,10024
6/14/11,71,51,9758
6/15/11,72,50,10334
6/16/11,75,62,7516
6/17/11,76,64,9664
6/18/11,79,66,10230
6/19/11,80,66,9484
6/20/11,74,64,8010
6/21/11,79,69,9644
6/22/11,82,71,8988
6/23/11,81,71,9564
6/24/11,82,63,9964
6/25/11,79,57,10398
6/26/11,77,57,10598
6/27/11,77,65,9396
6/28/11,85,69,9270
6/29/11,82,59,10434
6/30/11,78,53,11006
7/1/11,80,52,10702
7/2/11,82,56,10228
7/3/11,82,68,9296
7/4/11,82,67,12070
7/5/11,83,67,9304
7/6/11,81,71,9238
7/7/11,84,69,9156
7/8/11,81,71,8062
7/9/11,82,65,10660
7/10/11,83,66,9756
7/11/11,86,70,8156
7/12/11,87,69,8494
7/13/11,84,69,8666
7/14/11,77,55,10142
7/15/11,76,60,11056
7/16/11,77,61,11842
7/17/11,81,65,10594
7/18/11,83,69,8890
7/19/11,88,72,9066
7/20/11,86,74,8646
7/21/11,90,77,7548
7/22/11,93,74,6760
7/23/11,93,70,6564
7/24/11,91,71,7210
7/25/11,86,74,7668
7/26/11,86,64,9154
7/27/11,86,58,9288
7/28/11,87,69,8758
7/29/11,92,70,7688
7/30/11,89,64,8948
7/31/11,90,63,8600
8/1/11,88,65,8510
8/2/11,86,63,9670
8/3/11,82,69,7140
8/4/11,82,71,9138
8/5/11,80,66,9716
8/6/11,84,72,8584
8/7/11,87,74,7562
8/8/11,85,68,8630
8/9/11,86,68,9176
8/10/11,84,58,9534
8/11/11,81,54,9560
8/12/11,80,53,9788
8/13/11,80,69,8282
8/14/11,77,70,7638
8/15/11,77,65,8674
8/16/11,80,62,9430
8/17/11,81,64,9362
8/18/11,83,66,7594
8/19/11,79,66,8290
8/20/11,79,66,10380
8/21/11,83,72,7742
8/22/11,77,55,9508
8/23/11,72,51,11762
8/24/11,76,62,10228
8/25/11,78,71,7066
8/26/11,80,71,9310
8/27/11,76,71,2230
8/28/11,79,63,8662
8/29/11,74,56,9246
8/30/11,73,55,10388
8/31/11,74,59,10094
9/1/11,74,61,10200
9/2/11,74,64,9436
9/3/11,76,66,8960
9/4/11,80,70,9878
9/5/11,75,70,6702
9/6/11,66,61,5396
9/7/11,69,67,3974
9/8/11,75,71,3660
9/9/11,77,71,7068
9/10/11,76,67,10680
9/11/11,76,64,10076
9/12/11,74,62,9402
9/13/11,74,64,9492
9/14/11,78,65,9552
9/15/11,66,58,7292
9/16/11,58,43,9484
9/17/11,61,51,9018
9/18/11,62,51,8548
9/19/11,65,55,9052
9/20/11,68,62,7266
9/21/11,70,66,8686
9/22/11,73,69,9566
9/23/11,70,70,4772
9/24/11,71,66,10832
9/25/11,74,68,10016
9/26/11,75,69,9240
9/27/11,74,70,8214
9/28/11,74,68,7804
9/29/11,70,61,9672
9/30/11,69,54,10378
10/1/11,55,45,4848
10/2/11,49,42,5836
10/3/11,50,44,7122
10/4/11,65,49,8886
10/5/11,64,51,9630
10/6/11,60,46,9502
10/7/11,63,50,9942
10/8/11,64,51,10816
10/9/11,66,54,11018
10/10/11,70,57,10220
10/11/11,67,61,9100
10/12/11,65,62,4814
10/13/11,71,66,5806
10/14/11,65,58,7268
10/15/11,61,41,10428
10/16/11,61,42,10078
10/17/11,63,48,9130
10/18/11,64,53,9472
10/19/11,66,62,4834
10/20/11,60,48,8372
10/21/11,55,39,8592
10/22/11,55,41,8612
10/23/11,54,45,8758
10/24/11,58,50,8354
10/25/11,59,44,9352
10/26/11,60,51,7772
10/27/11,56,53,5304
10/28/11,47,32,7488
10/29/11,38,35,1254
10/30/11,45,31,6654
10/31/11,46,36,7322
11/1/11,53,41,8122
11/2/11,51,41,8352
11/3/11,54,43,7922
11/4/11,52,39,8078
11/5/11,46,28,7840
11/6/11,48,38,7296
11/7/11,54,43,8016
11/8/11,55,43,8394
11/9/11,53,44,8214
11/10/11,53,45,5852
11/11/11,44,24,6720
11/12/11,48,32,8130
11/13/11,54,34,7426
11/14/11,64,49,8938
11/15/11,63,53,8368
11/16/11,56,55,3626
11/17/11,46,31,6088
11/18/11,41,18,6772
11/19/11,46,28,7312
11/20/11,58,48,7028
11/21/11,57,53,5524
11/22/11,56,52,3202
11/23/11,55,49,5126
11/24/11,50,33,2988
11/25/11,51,37,5576
11/26/11,50,39,6132
11/27/11,59,47,6130
11/28/11,61,53,7706
11/29/11,57,51,5810
11/30/11,46,32,7210
12/1/11,45,28,7424
12/2/11,45,31,7858
12/3/11,43,30,7222
12/4/11,46,39,6966
12/5/11,51,46,7600
12/6/11,58,57,5172
12/7/11,49,52,1404
12/8/11,40,26,6626
12/9/11,43,33,7220
12/10/11,40,22,6368
12/11/11,36,18,5480
12/12/11,38,27,6584
12/13/11,41,27,7020
12/14/11,44,33,7450
12/15/11,53,42,7396
12/16/11,53,30,7112
12/17/11,38,24,5468
12/18/11,38,24,4850
12/19/11,41,29,6790
12/20/11,51,37,7482
12/21/11,54,52,5308
12/22/11,54,46,6120
12/23/11,49,42,4404
12/24/11,41,27,2020
12/25/11,41,31,1508
12/26/11,44,27,2632
12/27/11,47,43,2314
12/28/11,42,24,4594
12/29/11,38,25,4832
12/30/11,45,32,5982
12/31/11,54,39,4968
1/1/12,49,38,2294
1/2/12,41,16,1950
1/3/12,28,8,2233
1/4/12,26,7,2367
1/5/12,40,24,3269
1/6/12,48,29,4091
1/7/12,52,33,4520
1/8/12,45,26,3424
1/9/12,37,29,2370
1/10/12,43,31,3592
1/11/12,41,38,2174
1/12/12,51,43,4091
1/13/12,40,22,3207
1/14/12,33,13,2491
1/15/12,32,10,2306
1/16/12,34,19,2295
1/17/12,50,42,2931
1/18/12,43,20,3370
1/19/12,33,17,3285
1/20/12,34,17,3156
1/21/12,31,27,1300
1/22/12,31,25,1975
1/23/12,38,34,2429
1/24/12,47,41,4327
1/25/12,43,31,4259
1/26/12,48,41,4060
1/27/12,52,49,3449
1/28/12,44,26,4019
1/29/12,41,13,3240
1/30/12,41,17,3615
1/31/12,53,28,4501
2/1/12,60,40,4574
2/2/12,50,41,3754
2/3/12,45,27,4146
2/4/12,41,34,2831
2/5/12,40,30,2944
2/6/12,41,28,3779
2/7/12,48,29,4363
2/8/12,40,32,2794
2/9/12,40,24,3824
2/10/12,40,26,3822
2/11/12,33,29,2168
2/12/12,28,10,1529
2/13/12,37,14,3419
2/14/12,47,27,3909
2/15/12,48,31,4160
2/16/12,44,37,3000
2/17/12,47,35,4145
2/18/12,47,29,4316
2/19/12,40,26,2689
2/20/12,42,22,3127
2/21/12,41,29,3771
2/22/12,53,36,4767
2/23/12,57,40,5048
2/24/12,52,46,3480
2/25/12,41,19,2732
2/26/12,42,20,3389
2/27/12,50,29,4317
2/28/12,48,23,4353
2/29/12,48,45,1829
3/1/12,58,46,4978
3/2/12,48,39,3190
3/3/12,56,39,4061
3/4/12,44,21,3418
3/5/12,39,21,3331
3/6/12,39,21,3946
3/7/12,54,35,4907
3/8/12,64,47,5374
3/9/12,54,27,4561
3/10/12,42,16,4116
3/11/12,49,29,4906
3/12/12,59,39,5290
3/13/12,69,52,5833
3/14/12,68,46,6305
3/15/12,68,50,6183
3/16/12,55,50,4368
3/17/12,64,53,7832
3/18/12,60,52,5890
3/19/12,66,55,6146
3/20/12,67,60,6088
3/21/12,65,58,6221
3/22/12,69,59,6859
3/23/12,71,58,8351
3/24/12,63,58,3367
3/25/12,57,52,4993
3/26/12,51,32,5549
3/27/12,45,14,5093
3/28/12,59,41,5692
3/29/12,60,37,6126
3/30/12,49,35,5447
3/31/12,56,46,6233
4/1/12,56,44,6038
4/2/12,55,36,5920
4/3/12,58,31,6757
4/4/12,65,42,6419
4/5/12,55,29,6441
4/6/12,52,25,6453
4/7/12,54,20,6855
4/8/12,61,27,5168
4/9/12,61,29,5576
4/10/12,57,31,5907
4/11/12,48,28,4849
4/12/12,53,30,5396
4/13/12,56,31,6389
4/14/12,61,41,7458
4/15/12,72,51,7124
4/16/12,76,58,6361
4/17/12,69,42,6671
4/18/12,58,42,4360
4/19/12,61,46,6547
4/20/12,64,52,7273
4/21/12,70,55,6621
4/22/12,52,46,1023
4/23/12,46,38,3204
4/24/12,53,29,5621
4/25/12,58,34,6187
4/26/12,61,53,5020
4/27/12,56,31,6225
4/28/12,51,31,4220
4/29/12,59,41,6302
4/30/12,59,41,5569
5/1/12,72,59,5733
5/2/12,66,60,6158
5/3/12,69,58,6415
5/4/12,75,63,6288
5/5/12,74,63,6883
5/6/12,67,58,6355
5/7/12,65,52,6267
5/8/12,68,58,5719
5/9/12,67,59,4710
5/10/12,63,43,6563
5/11/12,63,35,7019
5/12/12,65,45,7427
5/13/12,71,55,6116
5/14/12,68,60,2842
5/15/12,73,64,5109
5/16/12,73,61,7412
5/17/12,69,49,7371
5/18/12,66,47,7631
5/19/12,70,47,8292
5/20/12,70,54,7124
5/21/12,71,64,4355
5/22/12,74,63,6060
5/23/12,74,64,5249
5/24/12,76,65,6759
5/25/12,79,68,6720
5/26/12,79,68,6533
5/27/12,79,67,6588
5/28/12,80,69,6038
5/29/12,81,68,5733
5/30/12,76,62,6840
5/31/12,77,54,7328
6/1/12,74,66,4118
6/2/12,68,50,8118
6/3/12,69,49,7641
6/4/12,69,49,6994
6/5/12,65,51,6997
6/6/12,67,51,7048
6/7/12,71,52,7489
6/8/12,73,51,7730
6/9/12,79,54,7496
6/10/12,81,61,6595
6/11/12,81,63,6655
6/12/12,74,70,4961
6/13/12,76,57,7416
6/14/12,76,58,7359
6/15/12,73,56,7656
6/16/12,73,52,7698
6/17/12,70,55,6968
6/18/12,67,59,5092
6/19/12,79,66,6812
6/20/12,86,69,6196
6/21/12,89,69,5891
6/22/12,86,68,5810
6/23/12,82,60,7452
6/24/12,83,60,6889
6/25/12,79,58,6769
6/26/12,72,44,7425
6/27/12,78,49,7323
6/28/12,83,56,6868
6/29/12,88,69,5455
6/30/12,85,67,5679
7/1/12,88,68,5531
7/2/12,87,62,6227
7/3/12,87,63,6660
7/4/12,87,67,7403
7/5/12,90,66,6241
7/6/12,91,64,6207
7/7/12,94,69,4840
7/8/12,90,72,4672
7/9/12,81,69,6569
7/10/12,81,68,6290
7/11/12,81,65,7264
7/12/12,80,61,7446
7/13/12,83,60,7499
7/14/12,80,68,6969
7/15/12,86,71,6031
7/16/12,86,70,6830
7/17/12,89,67,6786
7/18/12,91,69,5713
7/19/12,85,70,6591
7/20/12,76,71,5870
7/21/12,69,66,4459
7/22/12,76,67,7410
7/23/12,83,71,6966
7/24/12,84,70,7592
7/25/12,81,56,8173
7/26/12,87,69,6861
7/27/12,86,69,6904
7/28/12,86,68,6685
7/29/12,81,66,6597
7/30/12,82,69,7105
7/31/12,82,69,7216
8/1/12,82,68,7580
8/2/12,86,70,7261
8/3/12,86,70,7175
8/4/12,88,71,6824
8/5/12,88,71,5464
8/6/12,86,70,7013
8/7/12,84,71,7273
8/8/12,84,71,7534
8/9/12,86,68,7286
8/10/12,80,70,5786
8/11/12,80,69,6299
8/12/12,80,60,6544
8/13/12,81,62,6883
8/14/12,81,69,6784
8/15/12,80,65,7347
8/16/12,80,59,7605
8/17/12,83,63,7148
8/18/12,78,61,7865
8/19/12,74,64,4549
8/20/12,76,64,6530
8/21/12,76,62,7006
8/22/12,77,64,7375
8/23/12,80,64,7765
8/24/12,80,64,7582
