StartDate,Ridership
2010/9/15,1
2010/9/16,1
2010/9/17,9
2010/9/19,11
2010/9/20,238
2010/9/21,335
2010/9/22,406
2010/9/23,380
2010/9/24,370
2010/9/25,555
2010/9/26,547
2010/9/27,292
2010/9/28,420
2010/9/29,454
2010/9/30,165
2010/10/1,588
2010/10/2,858
2010/10/3,516
2010/10/4,336
2010/10/5,636
2010/10/6,689
2010/10/7,888
2010/10/8,950
2010/10/9,1131
2010/10/10,1114
2010/10/11,985
2010/10/12,1096
2010/10/13,1139
2010/10/14,583
2010/10/15,1155
2010/10/16,1401
2010/10/17,1354
2010/10/18,1151
2010/10/19,1159
2010/10/20,1156
2010/10/21,1349
2010/10/22,1393
2010/10/23,1726
2010/10/24,1575
2010/10/25,1352
2010/10/26,1572
2010/10/27,1047
2010/10/28,1714
2010/10/29,1681
2010/10/30,2342
2010/10/31,1977
2010/11/1,1474
2010/11/2,1422
2010/11/3,1507
2010/11/4,602
2010/11/5,1880
2010/11/6,1844
2010/11/7,1442
2010/11/8,1623
2010/11/9,1964
2010/11/10,2075
2010/11/11,2087
2010/11/12,2059
2010/11/13,2300
2010/11/14,2039
2010/11/15,1756
2010/11/16,783
2010/11/17,1948
2010/11/18,1881
2010/11/19,1981
2010/11/20,2385
2010/11/21,1777
2010/11/22,1927
2010/11/23,1789
2010/11/24,1513
2010/11/25,569
2010/11/26,792
2010/11/27,952
2010/11/28,958
2010/11/29,1508
2010/11/30,1277
2010/12/1,991
2010/12/2,1486
2010/12/3,1609
2010/12/4,1221
2010/12/5,1019
2010/12/6,1194
2010/12/7,1096
2010/12/8,1152
2010/12/9,1296
2010/12/10,1307
2010/12/11,1154
2010/12/12,428
2010/12/13,1051
2010/12/14,859
2010/12/15,1062
2010/12/16,678
2010/12/17,873
2010/12/18,846
2010/12/19,814
2010/12/20,1046
2010/12/21,1061
2010/12/22,1112
2010/12/23,747
2010/12/24,352
2010/12/25,191
2010/12/26,92
2010/12/27,308
2010/12/28,705
2010/12/29,946
2010/12/30,1121
2010/12/31,948
2011/1/1,1968
2011/1/2,1600
2011/1/3,2694
2011/1/4,3122
2011/1/5,3194
2011/1/6,3206
2011/1/7,3012
2011/1/8,1918
2011/1/9,1642
2011/1/10,2638
2011/1/11,2520
2011/1/12,2318
2011/1/13,2798
2011/1/14,2836
2011/1/15,2496
2011/1/16,2408
2011/1/17,2000
2011/1/18,1360
2011/1/19,3298
2011/1/20,3830
2011/1/21,3074
2011/1/22,1962
2011/1/23,1972
2011/1/24,2828
2011/1/25,3964
2011/1/26,1006
2011/1/27,860
2011/1/28,2330
2011/1/29,2194
2011/1/30,2186
2011/1/31,2998
2011/2/1,2720
2011/2/2,3048
2011/2/3,3090
2011/2/4,3410
2011/2/5,2010
2011/2/6,3240
2011/2/7,3408
2011/2/8,3048
2011/2/9,3194
2011/2/10,3068
2011/2/11,3478
2011/2/12,2942
2011/2/13,3176
2011/2/14,3810
2011/2/15,3616
2011/2/16,4216
2011/2/17,4938
2011/2/18,5840
2011/2/19,3268
2011/2/20,3624
2011/2/21,2210
2011/2/22,2882
2011/2/23,3816
2011/2/24,3602
2011/2/25,2908
2011/2/26,3936
2011/2/27,4802
2011/2/28,2878
2011/3/1,3686
2011/3/2,4254
2011/3/3,3354
2011/3/4,3872
2011/3/5,4146
2011/3/6,1208
2011/3/7,3734
2011/3/8,4246
2011/3/9,3762
2011/3/10,1240
2011/3/11,3942
2011/3/12,4264
2011/3/13,4826
2011/3/14,4086
2011/3/15,4092
2011/3/16,4374
2011/3/17,5472
2011/3/18,6454
2011/3/19,6222
2011/3/20,4936
2011/3/21,4146
2011/3/22,5388
2011/3/23,4234
2011/3/24,3718
2011/3/25,4398
2011/3/26,4990
2011/3/27,3382
2011/3/28,4040
2011/3/29,4840
2011/3/30,3056
2011/3/31,3348
2011/4/1,4432
2011/4/2,4504
2011/4/3,6496
2011/4/4,6214
2011/4/5,3572
2011/4/6,5594
2011/4/7,6266
2011/4/8,2934
2011/4/9,4908
2011/4/10,5784
2011/4/11,6680
2011/4/12,4050
2011/4/13,4300
2011/4/14,6502
2011/4/15,6230
2011/4/16,1590
2011/4/17,7482
2011/4/18,6834
2011/4/19,6384
2011/4/20,7866
2011/4/21,8358
2011/4/22,3352
2011/4/23,8070
2011/4/24,8376
2011/4/25,8124
2011/4/26,8754
2011/4/27,7718
2011/4/28,8088
2011/4/29,9178
2011/4/30,10624
2011/5/1,6696
2011/5/2,8770
2011/5/3,8874
2011/5/4,5248
2011/5/5,8844
2011/5/6,9186
2011/5/7,9420
2011/5/8,8664
2011/5/9,8670
2011/5/10,9562
2011/5/11,8344
2011/5/12,9710
2011/5/13,8192
2011/5/14,6804
2011/5/15,9104
2011/5/16,7900
2011/5/17,8226
2011/5/18,7686
2011/5/19,9122
2011/5/20,9812
2011/5/21,11606
2011/5/22,9308
2011/5/23,8538
2011/5/24,8974
2011/5/25,9932
2011/5/26,9328
2011/5/27,9340
2011/5/28,9512
2011/5/29,9570
2011/5/30,8184
2011/5/31,7948
2011/6/1,7930
2011/6/2,9924
2011/6/3,10596
2011/6/4,10678
2011/6/5,9804
2011/6/6,9076
2011/6/7,9640
2011/6/8,8780
2011/6/9,7822
2011/6/10,9156
2011/6/11,9928
2011/6/12,8916
2011/6/13,10024
2011/6/14,9758
2011/6/15,10334
2011/6/16,7516
2011/6/17,9664
2011/6/18,10230
2011/6/19,9484
2011/6/20,8010
2011/6/21,9644
2011/6/22,8988
2011/6/23,9564
2011/6/24,9964
2011/6/25,10398
2011/6/26,10598
2011/6/27,9396
2011/6/28,9270
2011/6/29,10434
2011/6/30,11006
2011/7/1,10702
2011/7/2,10228
2011/7/3,9296
2011/7/4,12070
2011/7/5,9304
2011/7/6,9238
2011/7/7,9156
2011/7/8,8062
2011/7/9,10660
2011/7/10,9756
2011/7/11,8156
2011/7/12,8494
2011/7/13,8666
2011/7/14,10142
2011/7/15,11056
2011/7/16,11842
2011/7/17,10594
2011/7/18,8890
2011/7/19,9066
2011/7/20,8646
2011/7/21,7548
2011/7/22,6760
2011/7/23,6564
2011/7/24,7210
2011/7/25,7668
2011/7/26,9154
2011/7/27,9288
2011/7/28,8758
2011/7/29,7688
2011/7/30,8948
2011/7/31,8600
2011/8/1,8510
2011/8/2,9670
2011/8/3,7140
2011/8/4,9138
2011/8/5,9716
2011/8/6,8584
2011/8/7,7562
2011/8/8,8630
2011/8/9,9176
2011/8/10,9534
2011/8/11,9560
2011/8/12,9788
2011/8/13,8282
2011/8/14,7638
2011/8/15,8674
2011/8/16,9430
2011/8/17,9362
2011/8/18,7594
2011/8/19,8290
2011/8/20,10380
2011/8/21,7742
2011/8/22,9508
2011/8/23,11762
2011/8/24,10228
2011/8/25,7066
2011/8/26,9310
2011/8/27,2230
2011/8/28,8662
2011/8/29,9246
2011/8/30,10388
2011/8/31,10094
2011/9/1,10200
2011/9/2,9436
2011/9/3,8960
2011/9/4,9878
2011/9/5,6702
2011/9/6,5396
2011/9/7,3974
2011/9/8,3660
2011/9/9,7068
2011/9/10,10680
2011/9/11,10076
2011/9/12,9402
2011/9/13,9492
2011/9/14,9552
2011/9/15,7292
2011/9/16,9484
2011/9/17,9018
2011/9/18,8548
2011/9/19,9052
2011/9/20,7266
2011/9/21,8686
2011/9/22,9566
2011/9/23,4772
2011/9/24,10832
2011/9/25,10016
2011/9/26,9240
2011/9/27,8214
2011/9/28,7804
2011/9/29,9672
2011/9/30,10378
2011/10/1,4848
2011/10/2,5836
2011/10/3,7122
2011/10/4,8886
2011/10/5,9630
2011/10/6,9502
2011/10/7,9942
2011/10/8,10816
2011/10/9,11018
2011/10/10,10220
2011/10/11,9100
2011/10/12,4814
2011/10/13,5806
2011/10/14,7268
2011/10/15,10428
2011/10/16,10078
2011/10/17,9130
2011/10/18,9472
2011/10/19,4834
2011/10/20,8372
2011/10/21,8592
2011/10/22,8612
2011/10/23,8758
2011/10/24,8354
2011/10/25,9352
2011/10/26,7772
2011/10/27,5304
2011/10/28,7488
2011/10/29,1254
2011/10/30,6654
2011/10/31,7322
2011/11/1,8122
2011/11/2,8352
2011/11/3,7922
2011/11/4,8078
2011/11/5,7840
2011/11/6,7296
2011/11/7,8016
2011/11/8,8394
2011/11/9,8214
2011/11/10,5852
2011/11/11,6720
2011/11/12,8130
2011/11/13,7426
2011/11/14,8938
2011/11/15,8368
2011/11/16,3626
2011/11/17,6088
2011/11/18,6772
2011/11/19,7312
2011/11/20,7028
2011/11/21,5524
2011/11/22,3202
2011/11/23,5126
2011/11/24,2988
2011/11/25,5576
2011/11/26,6132
2011/11/27,6130
2011/11/28,7706
2011/11/29,5810
2011/11/30,7210
2011/12/1,7424
2011/12/2,7858
2011/12/3,7222
2011/12/4,6966
2011/12/5,7600
2011/12/6,5172
2011/12/7,1404
2011/12/8,6626
2011/12/9,7220
2011/12/10,6368
2011/12/11,5480
2011/12/12,6584
2011/12/13,7020
2011/12/14,7450
2011/12/15,7396
2011/12/16,7112
2011/12/17,5468
2011/12/18,4850
2011/12/19,6790
2011/12/20,7482
2011/12/21,5308
2011/12/22,6120
2011/12/23,4404
2011/12/24,2020
2011/12/25,1508
2011/12/26,2632
2011/12/27,2314
2011/12/28,4594
2011/12/29,4832
2011/12/30,5982
2011/12/31,4968
2012/1/1,2294
2012/1/2,1950
2012/1/3,2233
2012/1/4,2367
2012/1/5,3269
2012/1/6,4091
2012/1/7,4520
2012/1/8,3424
2012/1/9,2370
2012/1/10,3592
2012/1/11,2174
2012/1/12,4091
2012/1/13,3207
2012/1/14,2491
2012/1/15,2306
2012/1/16,2295
2012/1/17,2931
2012/1/18,3370
2012/1/19,3285
2012/1/20,3156
2012/1/21,1300
2012/1/22,1975
2012/1/23,2429
2012/1/24,4327
2012/1/25,4259
2012/1/26,4060
2012/1/27,3449
2012/1/28,4019
2012/1/29,3240
2012/1/30,3615
2012/1/31,4501
2012/2/1,4574
2012/2/2,3754
2012/2/3,4146
2012/2/4,2831
2012/2/5,2944
2012/2/6,3779
2012/2/7,4363
2012/2/8,2794
2012/2/9,3824
2012/2/10,3822
2012/2/11,2168
2012/2/12,1529
2012/2/13,3419
2012/2/14,3909
2012/2/15,4160
2012/2/16,3000
2012/2/17,4145
2012/2/18,4316
2012/2/19,2689
2012/2/20,3127
2012/2/21,3771
2012/2/22,4767
2012/2/23,5048
2012/2/24,3480
2012/2/25,2732
2012/2/26,3389
2012/2/27,4317
2012/2/28,4353
2012/2/29,1829
2012/3/1,4978
2012/3/2,3190
2012/3/3,4061
2012/3/4,3418
2012/3/5,3331
2012/3/6,3946
2012/3/7,4907
2012/3/8,5374
2012/3/9,4561
2012/3/10,4116
2012/3/11,4906
2012/3/12,5290
2012/3/13,5833
2012/3/14,6305
2012/3/15,6183
2012/3/16,4368
2012/3/17,7832
2012/3/18,5890
2012/3/19,6146
2012/3/20,6088
2012/3/21,6221
2012/3/22,6859
2012/3/23,8351
2012/3/24,3367
2012/3/25,4993
2012/3/26,5549
2012/3/27,5093
2012/3/28,5692
2012/3/29,6126
2012/3/30,5447
2012/3/31,6233
2012/4/1,6038
2012/4/2,5920
2012/4/3,6757
2012/4/4,6419
2012/4/5,6441
2012/4/6,6453
2012/4/7,6855
2012/4/8,5168
2012/4/9,5576
2012/4/10,5907
2012/4/11,4849
2012/4/12,5396
2012/4/13,6389
2012/4/14,7458
2012/4/15,7124
2012/4/16,6361
2012/4/17,6671
2012/4/18,4360
2012/4/19,6547
2012/4/20,7273
2012/4/21,6621
2012/4/22,1023
2012/4/23,3204
2012/4/24,5621
2012/4/25,6187
2012/4/26,5020
2012/4/27,6225
2012/4/28,4220
2012/4/29,6302
2012/4/30,5569
2012/5/1,5733
2012/5/2,6158
2012/5/3,6415
2012/5/4,6288
2012/5/5,6883
2012/5/6,6355
2012/5/7,6267
2012/5/8,5719
2012/5/9,4710
2012/5/10,6563
2012/5/11,7019
2012/5/12,7427
2012/5/13,6116
2012/5/14,2842
2012/5/15,5109
2012/5/16,7412
2012/5/17,7371
2012/5/18,7631
2012/5/19,8292
2012/5/20,7124
2012/5/21,4355
2012/5/22,6060
2012/5/23,5249
2012/5/24,6759
2012/5/25,6720
2012/5/26,6533
2012/5/27,6588
2012/5/28,6038
2012/5/29,5733
2012/5/30,6840
2012/5/31,7328
2012/6/1,4118
2012/6/2,8118
2012/6/3,7641
2012/6/4,6994
2012/6/5,6997
2012/6/6,7048
2012/6/7,7489
2012/6/8,7730
2012/6/9,7496
2012/6/10,6595
2012/6/11,6655
2012/6/12,4961
2012/6/13,7416
2012/6/14,7359
2012/6/15,7656
2012/6/16,7698
2012/6/17,6968
2012/6/18,5092
2012/6/19,6812
2012/6/20,6196
2012/6/21,5891
2012/6/22,5810
2012/6/23,7452
2012/6/24,6889
2012/6/25,6769
2012/6/26,7425
2012/6/27,7323
2012/6/28,6868
2012/6/29,5455
2012/6/30,5679
2012/7/1,5531
2012/7/2,6227
2012/7/3,6660
2012/7/4,7403
2012/7/5,6241
2012/7/6,6207
2012/7/7,4840
2012/7/8,4672
2012/7/9,6569
2012/7/10,6290
2012/7/11,7264
2012/7/12,7446
2012/7/13,7499
2012/7/14,6969
2012/7/15,6031
2012/7/16,6830
2012/7/17,6786
2012/7/18,5713
2012/7/19,6591
2012/7/20,5870
2012/7/21,4459
2012/7/22,7410
2012/7/23,6966
2012/7/24,7592
2012/7/25,8173
2012/7/26,6861
2012/7/27,6904
2012/7/28,6685
2012/7/29,6597
2012/7/30,7105
2012/7/31,7216
2012/8/1,7580
2012/8/2,7261
2012/8/3,7175
2012/8/4,6824
2012/8/5,5464
2012/8/6,7013
2012/8/7,7273
2012/8/8,7534
2012/8/9,7286
2012/8/10,5786
2012/8/11,6299
2012/8/12,6544
2012/8/13,6883
2012/8/14,6784
2012/8/15,7347
2012/8/16,7605
2012/8/17,7148
2012/8/18,7865
2012/8/19,4549
2012/8/20,6530
2012/8/21,7006
2012/8/22,7375
2012/8/23,7765
2012/8/24,7582
2012/8/25,6053
2012/8/26,5255
2012/8/27,6917
2012/8/28,7040
2012/8/29,7697
2012/8/30,7713
2012/8/31,7350
2012/9/1,6140
2012/9/2,5810
2012/9/3,6034
2012/9/4,6864
2012/9/5,7112
2012/9/6,6203
2012/9/7,7503
2012/9/8,5976
2012/9/9,8227
2012/9/10,7525
2012/9/11,7767
2012/9/12,7870
2012/9/13,7804
2012/9/14,8009
2012/9/15,8714
2012/9/16,7333
2012/9/17,6869
2012/9/18,4073
2012/9/19,7591
2012/9/20,7720
2012/9/21,8167
2012/9/22,8395
2012/9/23,7907
2012/9/24,7436
2012/9/25,7538
2012/9/26,7733
2012/9/27,7393
2012/9/28,7415
2012/9/29,8555
2012/9/30,6889
2012/10/1,6778
2012/10/2,4639
2012/10/3,7572
2012/10/4,7328
2012/10/5,8156
2012/10/6,7965
2012/10/7,3510
2012/10/8,5478
2012/10/9,6392
2012/10/10,7691
2012/10/11,7570
2012/10/12,7281
2012/10/13,7109
2012/10/14,6639
2012/10/15,5875
2012/10/16,7534
2012/10/17,7461
2012/10/18,7509
2012/10/19,5424
2012/10/20,8090
2012/10/21,6824
2012/10/22,7058
2012/10/23,7466
2012/10/24,7693
2012/10/25,7359
2012/10/26,7444
2012/10/27,7852
2012/10/28,4459
2012/10/29,22
2012/10/30,1096
2012/10/31,5566
2012/11/1,5986
2012/11/2,5847
2012/11/3,5138
2012/11/4,5107
2012/11/5,5259
2012/11/6,5686
2012/11/7,5035
2012/11/8,5315
2012/11/9,5992
2012/11/10,6536
2012/11/11,6852
2012/11/12,6269
2012/11/13,4094
2012/11/14,5495
2012/11/15,5445
2012/11/16,5698
2012/11/17,5629
2012/11/18,4669
2012/11/19,5499
2012/11/20,5634
2012/11/21,5146
2012/11/22,2425
2012/11/23,3910
2012/11/24,2277
2012/11/25,2424
2012/11/26,5087
2012/11/27,3959
2012/11/28,5260
2012/11/29,5323
2012/11/30,5668
2012/12/1,5191
2012/12/2,4649
2012/12/3,6234
2012/12/4,6606
2012/12/5,5729
2012/12/6,5375
2012/12/7,5008
2012/12/8,5582
2012/12/9,3228
2012/12/10,5170
2012/12/11,5501
2012/12/12,5319
2012/12/13,5532
2012/12/14,5611
2012/12/15,5047
2012/12/16,3786
2012/12/17,4585
2012/12/18,5557
2012/12/19,5267
2012/12/20,4128
2012/12/21,3623
2012/12/22,1749
2012/12/23,1787
2012/12/24,920
2012/12/25,1013
2012/12/26,441
2012/12/27,2114
2012/12/28,3095
2012/12/29,1341
2012/12/30,1796
2012/12/31,2729
2013/1/1,1985
2013/1/2,3703
2013/1/3,3873
2013/1/4,4118
2013/1/5,3562
2013/1/6,3790
2013/1/7,4774
2013/1/8,5311
2013/1/9,5147
2013/1/10,5415
2013/1/11,4150
2013/1/12,5628
2013/1/13,4145
2013/1/14,5059
2013/1/15,2923
2013/1/16,3511
2013/1/17,4817
2013/1/18,4512
2013/1/19,4974
2013/1/20,5768
2013/1/21,4574
2013/1/22,2951
2013/1/23,3220
2013/1/24,2448
2013/1/25,2375
2013/1/26,2765
2013/1/27,3032
2013/1/28,2733
2013/1/29,5834
2013/1/30,4687
2013/1/31,4358
2013/2/1,3201
2013/2/2,2473
2013/2/3,2586
2013/2/4,3946
2013/2/5,4613
2013/2/6,4915
2013/2/7,4488
2013/2/8,3390
2013/2/9,3466
2013/2/10,3613
2013/2/11,4268
2013/2/12,5680
2013/2/13,3556
2013/2/14,5170
2013/2/15,5358
2013/2/16,3239
2013/2/17,2508
2013/2/18,3361
2013/2/19,3960
2013/2/20,4383
2013/2/21,4147
2013/2/22,3562
2013/2/23,2575
2013/2/24,4378
2013/2/25,5002
2013/2/26,2784
2013/2/27,5440
2013/2/28,5128
2013/3/1,4941
2013/3/2,3741
2013/3/3,3095
2013/3/4,4454
2013/3/5,5217
2013/3/6,1136
2013/3/7,5043
2013/3/8,4870
2013/3/9,6835
2013/3/10,6829
2013/3/11,6087
2013/3/12,4289
2013/3/13,5742
2013/3/14,4881
2013/3/15,6384
2013/3/16,6247
2013/3/17,3984
2013/3/18,2768
2013/3/19,6001
2013/3/20,5887
2013/3/21,4541
2013/3/22,5452
2013/3/23,6542
2013/3/24,3888
2013/3/25,1933
2013/3/26,5627
2013/3/27,5856
2013/3/28,5640
2013/3/29,7443
2013/3/30,9664
2013/3/31,3821
2013/4/1,6420
2013/4/2,5946
2013/4/3,6287
2013/4/4,5872
2013/4/5,7679
2013/4/6,9346
2013/4/7,9830
2013/4/8,8550
2013/4/9,9838
2013/4/10,9639
2013/4/11,9166
2013/4/12,6064
2013/4/13,11369
2013/4/14,9695
2013/4/15,6979
2013/4/16,8315
2013/4/17,8563
2013/4/18,7761
2013/4/19,6178
2013/4/20,8882
2013/4/21,7401
2013/4/22,6794
2013/4/23,7509
2013/4/24,8552
2013/4/25,8332
2013/4/26,9074
2013/4/27,10904
2013/4/28,7921
2013/4/29,4333
2013/4/30,5405
2013/5/1,8691
2013/5/2,8592
2013/5/3,8741
2013/5/4,9586
2013/5/5,8080
2013/5/6,6565
2013/5/7,4462
2013/5/8,6669
2013/5/9,7870
2013/5/10,8957
2013/5/11,6531
2013/5/12,8103
2013/5/13,7441
2013/5/14,8122
2013/5/15,8826
2013/5/16,8971
2013/5/17,10155
2013/5/18,6405
2013/5/19,6734
2013/5/20,8454
2013/5/21,9103
2013/5/22,8987
2013/5/23,8136
2013/5/24,6698
2013/5/25,8039
2013/5/26,9960
2013/5/27,9067
2013/5/28,7605
2013/5/29,9357
2013/5/30,8825
2013/5/31,9190
2013/6/1,9568
2013/6/2,7746
2013/6/3,7475
2013/6/4,10032
2013/6/5,10075
2013/6/6,6925
2013/6/7,2509
2013/6/8,9863
2013/6/9,9341
2013/6/10,4429
2013/6/11,9271
2013/6/12,9269
2013/6/13,7340
2013/6/14,9900
2013/6/15,10546
2013/6/16,8816
2013/6/17,8703
2013/6/18,7208
2013/6/19,10136
2013/6/20,10267
2013/6/21,10422
2013/6/22,10913
2013/6/23,7276
2013/6/24,8134
2013/6/25,9276
2013/6/26,8611
2013/6/27,8889
2013/6/28,6377
2013/6/29,10620
2013/6/30,7181
2013/7/1,7944
2013/7/2,7953
2013/7/3,7818
2013/7/4,10832
2013/7/5,10652
2013/7/6,8981
2013/7/7,6949
2013/7/8,8172
2013/7/9,8848
2013/7/10,8209
2013/7/11,8942
2013/7/12,5792
2013/7/13,9372
2013/7/14,8497
2013/7/15,8108
2013/7/16,8515
2013/7/17,8720
2013/7/18,7902
2013/7/19,8087
2013/7/20,8706
2013/7/21,8538
2013/7/22,8796
2013/7/23,9335
2013/7/24,9856
2013/7/25,10228
2013/7/26,10370
2013/7/27,8474
2013/7/28,8242
2013/7/29,9328
2013/7/30,9980
2013/7/31,8773
2013/8/1,7844
2013/8/2,9940
2013/8/3,8532
2013/8/4,10511
2013/8/5,10162
2013/8/6,8469
2013/8/7,9827
2013/8/8,8972
2013/8/9,9545
2013/8/10,10162
2013/8/11,9596
2013/8/12,9613
2013/8/13,8395
2013/8/14,10497
2013/8/15,10800
2013/8/16,10889
2013/8/17,11168
2013/8/18,5835
