StartDate,Ridership
2013/8/19,9066
2013/8/20,9692
2013/8/21,9241
2013/8/22,9650
2013/8/23,7699
2013/8/24,10990
2013/8/25,9584
2013/8/26,9385
2013/8/27,9622
2013/8/28,7735
2013/8/29,9435
2013/8/30,9748
2013/8/31,9479
2013/9/1,9300
2013/9/2,8122
2013/9/3,8944
2013/9/4,9826
2013/9/5,10007
2013/9/6,10258
2013/9/7,10236
2013/9/8,9516
2013/9/9,9141
2013/9/10,9570
2013/9/11,9267
2013/9/12,7079
2013/9/13,10056
2013/9/14,11269
2013/9/15,9855
2013/9/16,8359
2013/9/17,9968
2013/9/18,10059
2013/9/19,10461
2013/9/20,10676
2013/9/21,6919
2013/9/22,9442
2013/9/23,9067
2013/9/24,9606
2013/9/25,9615
2013/9/26,9893
2013/9/27,9989
2013/9/28,10190
2013/9/29,9365
2013/9/30,9132
2013/10/1,10358
2013/10/2,10385
2013/10/3,10157
2013/10/4,10263
2013/10/5,10586
2013/10/6,9776
2013/10/7,5880
2013/10/8,9944
2013/10/9,6438
2013/10/10,2532
2013/10/11,1800
2013/10/12,5261
2013/10/13,6027
2013/10/14,8940
2013/10/15,9381
2013/10/16,9729
2013/10/17,9548
2013/10/18,10373
2013/10/19,9415
2013/10/20,8594
2013/10/21,9056
2013/10/22,9074
2013/10/23,7970
2013/10/24,7897
2013/10/25,7953
2013/10/26,7983
2013/10/27,8022
2013/10/28,8603
2013/10/29,9134
2013/10/30,8144
2013/10/31,8429
2013/11/1,8180
2013/11/2,9490
2013/11/3,7735
2013/11/4,6954
2013/11/5,8223
2013/11/6,8877
2013/11/7,8065
2013/11/8,7588
2013/11/9,7618
2013/11/10,7260
2013/11/11,7264
2013/11/12,6162
2013/11/13,6544
2013/11/14,7359
2013/11/15,7754
2013/11/16,6891
2013/11/17,7025
2013/11/18,8350
2013/11/19,7522
2013/11/20,7409
2013/11/21,7588
2013/11/22,8230
2013/11/23,6180
2013/11/24,3227
2013/11/25,5360
2013/11/26,1901
2013/11/27,2264
2013/11/28,1603
2013/11/29,2956
2013/11/30,3042
2013/12/1,3727
2013/12/2,6385
2013/12/3,7523
2013/12/4,7674
2013/12/5,8243
2013/12/6,2976
2013/12/7,4931
2013/12/8,1376
2013/12/9,3473
2013/12/10,2724
2013/12/11,5530
2013/12/12,5133
2013/12/13,5686
2013/12/14,2828
2013/12/15,4354
2013/12/16,5669
2013/12/17,5407
2013/12/18,5840
2013/12/19,6716
2013/12/20,6575
2013/12/21,6495
2013/12/22,2849
2013/12/23,2031
2013/12/24,2369
2013/12/25,1012
2013/12/26,2469
2013/12/27,3619
2013/12/28,4450
2013/12/29,1460
2013/12/30,4400
2013/12/31,4166
2014/1/1,3041
2014/1/2,3356
2014/1/3,1634
2014/1/4,2281
2014/1/5,2080
2014/1/6,3553
2014/1/7,2330
2014/1/8,3976
2014/1/9,4992
2014/1/10,1861
2014/1/11,1984
2014/1/12,5467
2014/1/13,6919
2014/1/14,5126
2014/1/15,6510
2014/1/16,6067
2014/1/17,6185
2014/1/18,3352
2014/1/19,4145
2014/1/20,5368
2014/1/21,1766
2014/1/22,1463
2014/1/23,2450
2014/1/24,2651
2014/1/25,2293
2014/1/26,2588
2014/1/27,4535
2014/1/28,3160
2014/1/29,3185
2014/1/30,4209
2014/1/31,5479
2014/2/1,5409
2014/2/2,5471
2014/2/3,2493
2014/2/4,5226
2014/2/5,3800
2014/2/6,5243
2014/2/7,5447
2014/2/8,4079
2014/2/9,3146
2014/2/10,4482
2014/2/11,4783
2014/2/12,3987
2014/2/13,56
2014/2/14,1949
2014/2/15,1781
2014/2/16,2876
2014/2/17,3349
2014/2/18,5154
2014/2/19,5682
2014/2/20,6631
2014/2/21,5844
2014/2/22,7896
2014/2/23,6152
2014/2/24,5459
2014/2/25,4595
2014/2/26,3958
2014/2/27,4940
2014/2/28,4143
2014/3/1,4604
2014/3/2,3531
2014/3/3,429
2014/3/4,2279
2014/3/5,4554
2014/3/6,4875
2014/3/7,5114
2014/3/8,8494
2014/3/9,5979
2014/3/10,6831
2014/3/11,8446
2014/3/12,6288
2014/3/13,4022
2014/3/14,7035
2014/3/15,10471
2014/3/16,4871
2014/3/17,1296
2014/3/18,4707
2014/3/19,3791
2014/3/20,7602
2014/3/21,7757
2014/3/22,10969
2014/3/23,5364
2014/3/24,5435
2014/3/25,3119
2014/3/26,4980
2014/3/27,6512
2014/3/28,6741
2014/3/29,2298
2014/3/30,906
2014/3/31,8268
2014/4/1,9476
2014/4/2,8987
2014/4/3,9188
2014/4/4,8972
2014/4/5,10841
2014/4/6,9932
2014/4/7,2842
2014/4/8,8957
2014/4/9,9993
2014/4/10,11355
2014/4/11,11539
2014/4/12,15755
2014/4/13,14578
2014/4/14,10724
2014/4/15,1842
2014/4/16,7851
2014/4/17,8713
2014/4/18,9428
2014/4/19,12024
2014/4/20,9627
2014/4/21,9750
2014/4/22,9205
2014/4/23,9029
2014/4/24,9985
2014/4/25,7658
2014/4/26,11627
2014/4/27,11161
2014/4/28,6487
2014/4/29,3148
2014/4/30,1816
2014/5/1,9690
2014/5/2,10449
2014/5/3,11302
2014/5/4,10642
2014/5/5,8169
2014/5/6,10530
2014/5/7,8649
2014/5/8,10523
2014/5/9,10539
2014/5/10,8329
2014/5/11,11092
2014/5/12,9516
2014/5/13,10046
2014/5/14,9815
2014/5/15,9487
2014/5/16,8117
2014/5/17,11334
2014/5/18,10328
2014/5/19,10534
2014/5/20,10956
2014/5/21,8601
2014/5/22,10450
2014/5/23,10532
2014/5/24,10644
2014/5/25,12206
2014/5/26,10809
2014/5/27,8327
2014/5/28,10030
2014/5/29,5366
2014/5/30,10930
2014/5/31,12209
2014/6/1,11075
2014/6/2,10466
2014/6/3,10519
2014/6/4,10275
2014/6/5,10854
2014/6/6,11956
2014/6/7,12002
2014/6/8,10740
2014/6/9,10623
2014/6/10,9619
2014/6/11,8734
2014/6/12,9314
2014/6/13,9590
2014/6/14,12046
2014/6/15,11187
2014/6/16,10624
2014/6/17,10623
2014/6/18,10106
2014/6/19,10570
2014/6/20,11780
2014/6/21,9939
2014/6/22,10948
2014/6/23,10984
2014/6/24,11301
2014/6/25,10311
2014/6/26,11087
2014/6/27,10749
2014/6/28,10974
2014/6/29,10934
2014/6/30,10593
2014/7/1,10600
2014/7/2,9699
2014/7/3,8696
2014/7/4,12024
2014/7/5,12927
2014/7/6,11033
2014/7/7,10165
2014/7/8,8629
2014/7/9,8900
2014/7/10,8800
2014/7/11,11346
2014/7/12,11611
2014/7/13,9434
2014/7/14,8610
2014/7/15,7929
2014/7/16,11425
2014/7/17,11709
2014/7/18,11784
2014/7/19,11898
2014/7/20,10933
2014/7/21,11127
2014/7/22,11307
2014/7/23,10315
2014/7/24,10803
2014/7/25,12421
2014/7/26,12118
2014/7/27,10089
2014/7/28,10774
2014/7/29,11444
2014/7/30,11501
2014/7/31,11106
2014/8/1,9974
2014/8/2,10919
2014/8/3,9919
2014/8/4,10999
2014/8/5,10828
2014/8/6,11109
2014/8/7,11175
2014/8/8,11371
2014/8/9,10457
2014/8/10,10782
2014/8/11,9687
2014/8/12,6030
2014/8/13,11019
2014/8/14,11131
2014/8/15,12048
2014/8/16,12360
2014/8/17,10681
2014/8/18,10842
2014/8/19,10646
2014/8/20,9256
2014/8/21,9850
2014/8/22,10354
2014/8/23,6513
2014/8/24,10933
2014/8/25,10860
2014/8/26,10988
2014/8/27,11248
2014/8/28,11171
2014/8/29,11733
2014/8/30,10309
2014/8/31,9026
2014/9/1,8405
2014/9/2,8717
2014/9/3,10544
2014/9/4,10929
2014/9/5,11109
2014/9/6,9436
2014/9/7,11365
2014/9/8,10493
2014/9/9,11090
2014/9/10,11371
2014/9/11,11108
2014/9/12,12283
2014/9/13,8302
2014/9/14,12051
2014/9/15,11477
2014/9/16,12262
2014/9/17,11764
2014/9/18,11627
2014/9/19,11972
2014/9/20,12835
2014/9/21,10868
2014/9/22,11140
2014/9/23,11730
2014/9/24,9397
2014/9/25,6717
2014/9/26,12287
2014/9/27,12781
2014/9/28,11034
2014/9/29,10739
2014/9/30,11764
2014/10/1,10657
2014/10/2,11834
2014/10/3,11047
2014/10/4,10754
2014/10/5,9763
2014/10/6,10761
2014/10/7,9581
2014/10/8,11365
2014/10/9,11356
2014/10/10,8243
2014/10/11,5774
2014/10/12,9527
2014/10/13,6695
2014/10/14,11020
2014/10/15,6157
2014/10/16,10182
2014/10/17,12074
2014/10/18,10940
2014/10/19,8221
2014/10/20,9532
2014/10/21,7565
2014/10/22,4444
2014/10/23,9848
2014/10/24,10563
2014/10/25,11335
2014/10/26,10358
2014/10/27,10622
2014/10/28,11707
2014/10/29,9506
2014/10/30,10147
2014/10/31,9666
2014/11/1,6130
2014/11/2,5698
2014/11/3,8661
2014/11/4,9921
2014/11/5,9241
2014/11/6,7390
2014/11/7,8782
2014/11/8,7652
2014/11/9,7942
2014/11/10,9408
2014/11/11,10891
2014/11/12,9629
2014/11/13,7193
2014/11/14,7077
2014/11/15,6016
2014/11/16,4783
2014/11/17,4133
2014/11/18,5571
2014/11/19,6037
2014/11/20,7297
2014/11/21,6413
2014/11/22,5627
2014/11/23,5647
2014/11/24,9270
2014/11/25,8204
2014/11/26,1447
2014/11/27,1871
2014/11/28,2647
2014/11/29,3696
2014/11/30,5024
2014/12/1,6382
2014/12/2,2682
2014/12/3,6947
2014/12/4,7391
2014/12/5,6033
2014/12/6,2704
2014/12/7,5314
2014/12/8,6072
2014/12/9,3320
2014/12/10,6749
2014/12/11,6377
2014/12/12,6833
2014/12/13,5679
2014/12/14,5311
2014/12/15,7707
2014/12/16,6008
2014/12/17,7434
2014/12/18,6370
2014/12/19,5918
2014/12/20,3889
2014/12/21,3619
2014/12/22,3001
2014/12/23,3755
2014/12/24,1224
2014/12/25,1662
2014/12/26,2948
2014/12/27,4219
2014/12/28,2888
2014/12/29,5188
2014/12/30,5343
2014/12/31,4254
2015/1/1,2611
2015/1/2,5155
2015/1/3,1718
2015/1/4,3711
2015/1/5,5262
2015/1/6,2086
2015/1/7,3063
2015/1/8,2976
2015/1/9,4237
2015/1/10,2694
2015/1/11,3486
2015/1/12,2168
2015/1/13,5520
2015/1/14,4598
2015/1/15,5812
2015/1/16,5729
2015/1/17,4265
2015/1/18,2548
2015/1/19,4687
2015/1/20,6316
2015/1/21,5402
2015/1/22,6424
2015/1/23,4774
2015/1/24,3504
2015/1/25,5210
2015/1/26,2448
2015/1/27,4102
2015/1/28,5131
2015/1/29,4679
2015/1/30,4905
2015/1/31,3371
2015/2/1,3621
2015/2/2,3911
2015/2/3,5162
2015/2/4,6138
2015/2/5,5076
2015/2/6,5006
2015/2/7,5036
2015/2/8,6829
2015/2/9,5017
2015/2/10,5768
2015/2/11,6708
2015/2/12,5509
2015/2/13,4078
2015/2/14,3004
2015/2/15,1055
2015/2/16,1335
2015/2/17,1198
2015/2/18,3183
2015/2/19,2720
2015/2/20,2517
2015/2/21,758
2015/2/22,2021
2015/2/23,3655
2015/2/24,3921
2015/2/25,5016
2015/2/26,3531
2015/2/27,4699
2015/2/28,3294
2015/3/1,802
2015/3/2,4118
2015/3/3,3884
2015/3/4,4187
2015/3/5,560
2015/3/6,1987
2015/3/7,3271
2015/3/8,5529
2015/3/9,8175
2015/3/10,4015
2015/3/11,7909
2015/3/12,9215
2015/3/13,8084
2015/3/14,3669
2015/3/15,6668
2015/3/16,9022
2015/3/17,9246
2015/3/18,7527
2015/3/19,8202
2015/3/20,2956
2015/3/21,9436
2015/3/22,8233
2015/3/23,8134
2015/3/24,7875
2015/3/25,7553
2015/3/26,8778
2015/3/27,6141
2015/3/28,4676
2015/3/29,5861
2015/3/30,9196
2015/3/31,8198
2015/4/1,9874
2015/4/2,11273
2015/4/3,6425
2015/4/4,10433
2015/4/5,10181
2015/4/6,12638
2015/4/7,11109
2015/4/8,7437
2015/4/9,7826
2015/4/10,9393
2015/4/11,16726
2015/4/12,15724
2015/4/13,12676
2015/4/14,3824
2015/4/15,11119
2015/4/16,11687
2015/4/17,12546
2015/4/18,16004
2015/4/19,10250
2015/4/20,9066
2015/4/21,11630
2015/4/22,10540
2015/4/23,10106
2015/4/24,10370
2015/4/25,7177
2015/4/26,10327
2015/4/27,8864
2015/4/28,10995
2015/4/29,11652
2015/4/30,10255
2015/5/1,10351
2015/5/2,12570
2015/5/3,12098
2015/5/4,11987
2015/5/5,11093
2015/5/6,11483
2015/5/7,12316
2015/5/8,13427
2015/5/9,12841
2015/5/10,11089
2015/5/11,12133
2015/5/12,12056
2015/5/13,11774
2015/5/14,12615
2015/5/15,13641
2015/5/16,11196
2015/5/17,10933
2015/5/18,10442
2015/5/19,12063
2015/5/20,12981
2015/5/21,6981
2015/5/22,12522
2015/5/23,12706
2015/5/24,13564
2015/5/25,11990
2015/5/26,11351
2015/5/27,11470
2015/5/28,11625
2015/5/29,12058
2015/5/30,12657
2015/5/31,10917
2015/6/1,8101
2015/6/2,8054
2015/6/3,9879
2015/6/4,6356
2015/6/5,11075
2015/6/6,12665
2015/6/7,11661
2015/6/8,9959
2015/6/9,11764
2015/6/10,11586
2015/6/11,11844
2015/6/12,10867
2015/6/13,11754
2015/6/14,9490
2015/6/15,9975
2015/6/16,11492
2015/6/17,11173
2015/6/18,9990
2015/6/19,12019
2015/6/20,9305
2015/6/21,8775
2015/6/22,11258
2015/6/23,9184
2015/6/24,12581
2015/6/25,11119
2015/6/26,13027
2015/6/27,3301
2015/6/28,11601
2015/6/29,12191
2015/6/30,11970
2015/7/1,11223
2015/7/2,11257
2015/7/3,12791
2015/7/4,10288
2015/7/5,12199
2015/7/6,10902
2015/7/7,12223
2015/7/8,9495
2015/7/9,11045
2015/7/10,13013
2015/7/11,12420
2015/7/12,11711
2015/7/13,10224
2015/7/14,11591
2015/7/15,12088
2015/7/16,13257
2015/7/17,12627
2015/7/18,11096
2015/7/19,10148
2015/7/20,10856
2015/7/21,11811
2015/7/22,12934
2015/7/23,12992
2015/7/24,13339
2015/7/25,12902
2015/7/26,11314
2015/7/27,10919
2015/7/28,11976
2015/7/29,12170
2015/7/30,10808
2015/7/31,12396
2015/8/1,12043
2015/8/2,11447
2015/8/3,12085
2015/8/4,11626
2015/8/5,12501
2015/8/6,12617
2015/8/7,12181
2015/8/8,12970
2015/8/9,11651
2015/8/10,10494
2015/8/11,11342
2015/8/12,12485
2015/8/13,12435
2015/8/14,12549
2015/8/15,12082
2015/8/16,10192
2015/8/17,10971
2015/8/18,11595
2015/8/19,11966
2015/8/20,10192
2015/8/21,12902
2015/8/22,12339
2015/8/23,10981
2015/8/24,10283
2015/8/25,12672
2015/8/26,12330
2015/8/27,12406
2015/8/28,12210
2015/8/29,11526
2015/8/30,10188
2015/8/31,11052
2015/9/1,11522
2015/9/2,11378
2015/9/3,11131
2015/9/4,11050
2015/9/5,10867
2015/9/6,12400
2015/9/7,10351
2015/9/8,10965
2015/9/9,11065
2015/9/10,10356
2015/9/11,12167
2015/9/12,6665
2015/9/13,10397
2015/9/14,11156
2015/9/15,11943
2015/9/16,11938
2015/9/17,11949
2015/9/18,11956
2015/9/19,11580
2015/9/20,10998
2015/9/21,7816
2015/9/22,11952
2015/9/23,12773
2015/9/24,12514
2015/9/25,11403
2015/9/26,11038
2015/9/27,9979
2015/9/28,11305
2015/9/29,7240
2015/9/30,10184
2015/10/1,4799
2015/10/2,2079
2015/10/3,4050
2015/10/4,6624
2015/10/5,10445
2015/10/6,11551
2015/10/7,11734
2015/10/8,11711
2015/10/9,10501
2015/10/10,10269
2015/10/11,10491
2015/10/12,10495
2015/10/13,10803
2015/10/14,11406
2015/10/15,11506
2015/10/16,11263
2015/10/17,8782
2015/10/18,6978
2015/10/19,9074
2015/10/20,10036
2015/10/21,10678
2015/10/22,11287
2015/10/23,11470
2015/10/24,9730
2015/10/25,8587
2015/10/26,9973
2015/10/27,9797
2015/10/28,5179
2015/10/29,10632
2015/10/30,9700
2015/10/31,8721
2015/11/1,7211
2015/11/2,9446
2015/11/3,10508
2015/11/4,10822
2015/11/5,10553
2015/11/6,11609
2015/11/7,5610
2015/11/8,8995
2015/11/9,6715
2015/11/10,5773
2015/11/11,8901
2015/11/12,8476
2015/11/13,9262
2015/11/14,7171
2015/11/15,7441
2015/11/16,9156
2015/11/17,9226
2015/11/18,9768
2015/11/19,6255
2015/11/20,9097
2015/11/21,7299
2015/11/22,4948
2015/11/23,6601
2015/11/24,7500
2015/11/25,6864
2015/11/26,3394
2015/11/27,6240
2015/11/28,6418
2015/11/29,2877
2015/11/30,4160
2015/12/1,3954
2015/12/2,5740
2015/12/3,7969
2015/12/4,7940
2015/12/5,7087
2015/12/6,5979
2015/12/7,7928
2015/12/8,8458
2015/12/9,7982
2015/12/10,8685
2015/12/11,8722
2015/12/12,8720
2015/12/13,8034
2015/12/14,6645
2015/12/15,8804
2015/12/16,8624
2015/12/17,4553
2015/12/18,6698
2015/12/19,4279
2015/12/20,4219
2015/12/21,6675
2015/12/22,4934
2015/12/23,2263
2015/12/24,2796
2015/12/25,1502
2015/12/26,2702
2015/12/27,4623
2015/12/28,4459
2015/12/29,5253
2015/12/30,5275
2015/12/31,5855
2016/1/1,3220
2016/1/2,4922
2016/1/3,4964
2016/1/4,5133
2016/1/5,4850
2016/1/6,5712
2016/1/7,6592
2016/1/8,6153
2016/1/9,5314
2016/1/10,5663
2016/1/11,6294
2016/1/12,6490
2016/1/13,5620
2016/1/14,7164
2016/1/15,5983
2016/1/16,5908
2016/1/17,3400
2016/1/18,2499
2016/1/19,3912
2016/1/20,4321
2016/1/21,4228
2016/1/22,2985
2016/1/27,528
2016/1/28,2022
2016/1/29,2942
2016/1/30,2822
2016/1/31,3611
2016/2/1,4604
2016/2/2,6584
2016/2/3,4243
2016/2/4,6691
2016/2/5,5822
2016/2/6,5042
2016/2/7,4664
2016/2/8,5994
2016/2/9,4053
2016/2/10,5493
2016/2/11,4246
2016/2/12,4363
2016/2/13,1535
2016/2/14,1851
2016/2/15,501
2016/2/16,3238
2016/2/17,6097
2016/2/18,5822
2016/2/19,5633
2016/2/20,8245
2016/2/21,4254
2016/2/22,7148
2016/2/23,2585
2016/2/24,3279
2016/2/25,6330
2016/2/26,5345
2016/2/27,5432
2016/2/28,8732
2016/2/29,7828
2016/3/1,8588
2016/3/2,5918
2016/3/3,5902
2016/3/4,5345
2016/3/5,5334
2016/3/6,5899
2016/3/7,9003
2016/3/8,10558
2016/3/9,11214
2016/3/10,10954
2016/3/11,11220
2016/3/12,10427
2016/3/13,5194
2016/3/14,7671
2016/3/15,8558
2016/3/16,13356
2016/3/17,10673
2016/3/18,11429
2016/3/19,3227
2016/3/20,4532
2016/3/21,7580
2016/3/22,9763
2016/3/23,12340
2016/3/24,13363
2016/3/25,12212
2016/3/26,14116
2016/3/27,8564
2016/3/28,8430
2016/3/29,10221
2016/3/30,10873
2016/3/31,11029
2016/4/1,10875
2016/4/2,9281
2016/4/3,6800
2016/4/4,7398
2016/4/5,7512
2016/4/6,9068
2016/4/7,5433
2016/4/8,9529
2016/4/9,4069
2016/4/10,7421
2016/4/11,9456
2016/4/12,8583
2016/4/13,10131
2016/4/14,10523
2016/4/15,11395
2016/4/16,13505
2016/4/17,12367
2016/4/18,11882
2016/4/19,11927
2016/4/20,11650
2016/4/21,11447
2016/4/22,11093
2016/4/23,8487
2016/4/24,11948
2016/4/25,11694
2016/4/26,11718
2016/4/27,8360
2016/4/28,5195
2016/4/29,8258
2016/4/30,8511
2016/5/1,4376
2016/5/2,8139
2016/5/3,8132
2016/5/4,9625
2016/5/5,8726
2016/5/6,3102
2016/5/7,9225
2016/5/8,10803
2016/5/9,9164
2016/5/10,10242
2016/5/11,7669
2016/5/12,10805
2016/5/13,10106
2016/5/14,9389
2016/5/15,8507
2016/5/16,11357
2016/5/17,5374
2016/5/18,10583
2016/5/19,11720
2016/5/20,13860
2016/5/21,4432
2016/5/22,2851
2016/5/23,8048
2016/5/24,13235
2016/5/25,12786
2016/5/26,12188
2016/5/27,12139
2016/5/28,11560
2016/5/29,9069
2016/5/30,9930
2016/5/31,11578
2016/6/1,12355
2016/6/2,12366
2016/6/3,8517
2016/6/4,11991
2016/6/5,9378
2016/6/6,12468
2016/6/7,13271
2016/6/8,13586
2016/6/9,13423
2016/6/10,13730
2016/6/11,11993
2016/6/12,11023
2016/6/13,13161
2016/6/14,13949
2016/6/15,12954
2016/6/16,11056
2016/6/17,13290
2016/6/18,13550
2016/6/19,11830
2016/6/20,12912
2016/6/21,9513
2016/6/22,13902
2016/6/23,9435
2016/6/24,12405
2016/6/25,13600
2016/6/26,12356
2016/6/27,11922
2016/6/28,11064
2016/6/29,13778
2016/6/30,13318
