StartDate,Ridership,DayType
15-09-10,1,No
16-09-10,1,No
17-09-10,9,No
19-09-10,11,No
20-09-10,238,No
21-09-10,335,No
22-09-10,406,No
23-09-10,380,No
24-09-10,370,No
25-09-10,555,No
26-09-10,547,No
27-09-10,292,No
28-09-10,420,No
29-09-10,454,No
30-09-10,165,No
01-10-10,588,No
02-10-10,858,No
03-10-10,516,No
04-10-10,336,No
05-10-10,636,No
06-10-10,689,No
07-10-10,888,No
08-10-10,950,No
09-10-10,1131,No
10-10-10,1114,No
11-10-10,985,Yes
12-10-10,1096,No
13-10-10,1139,No
14-10-10,583,No
15-10-10,1155,No
16-10-10,1401,No
17-10-10,1354,No
18-10-10,1151,No
19-10-10,1159,No
20-10-10,1156,No
21-10-10,1349,No
22-10-10,1393,No
23-10-10,1726,No
24-10-10,1575,No
25-10-10,1352,No
26-10-10,1572,No
27-10-10,1047,No
28-10-10,1714,No
29-10-10,1681,No
30-10-10,2342,No
31-10-10,1977,No
01-11-10,1474,No
02-11-10,1422,No
03-11-10,1507,No
04-11-10,602,No
05-11-10,1880,No
06-11-10,1844,No
07-11-10,1442,No
08-11-10,1623,No
09-11-10,1964,No
10-11-10,2075,No
11-11-10,2087,Yes
12-11-10,2059,No
13-11-10,2300,No
14-11-10,2039,No
15-11-10,1756,No
16-11-10,783,No
17-11-10,1948,No
18-11-10,1881,No
19-11-10,1981,No
20-11-10,2385,No
21-11-10,1777,No
22-11-10,1927,No
23-11-10,1789,No
24-11-10,1513,No
25-11-10,569,Yes
26-11-10,792,No
27-11-10,952,No
28-11-10,958,No
29-11-10,1508,No
30-11-10,1277,No
01-12-10,991,No
02-12-10,1486,No
03-12-10,1609,No
04-12-10,1221,No
05-12-10,1019,No
06-12-10,1194,No
07-12-10,1096,No
08-12-10,1152,No
09-12-10,1296,No
10-12-10,1307,No
11-12-10,1154,No
12-12-10,428,No
13-12-10,1051,No
14-12-10,859,No
15-12-10,1062,No
16-12-10,678,No
17-12-10,873,No
18-12-10,846,No
19-12-10,814,No
20-12-10,1046,No
21-12-10,1061,No
22-12-10,1112,No
23-12-10,747,No
24-12-10,352,Yes
25-12-10,191,No
26-12-10,92,No
27-12-10,308,No
28-12-10,705,No
29-12-10,946,No
30-12-10,1121,No
31-12-10,948,Yes
01-01-11,1968,No
02-01-11,1600,No
03-01-11,2694,No
04-01-11,3122,No
05-01-11,3194,No
06-01-11,3206,No
07-01-11,3012,No
08-01-11,1918,No
09-01-11,1642,No
10-01-11,2638,No
11-01-11,2520,No
12-01-11,2318,No
13-01-11,2798,No
14-01-11,2836,No
15-01-11,2496,No
16-01-11,2408,No
17-01-11,2000,Yes
18-01-11,1360,No
19-01-11,3298,No
20-01-11,3830,No
21-01-11,3074,No
22-01-11,1962,No
23-01-11,1972,No
24-01-11,2828,No
25-01-11,3964,No
26-01-11,1006,No
27-01-11,860,No
28-01-11,2330,No
29-01-11,2194,No
30-01-11,2186,No
31-01-11,2998,No
01-02-11,2720,No
02-02-11,3048,No
03-02-11,3090,No
04-02-11,3410,No
05-02-11,2010,No
06-02-11,3240,No
07-02-11,3408,No
08-02-11,3048,No
09-02-11,3194,No
10-02-11,3068,No
11-02-11,3478,No
12-02-11,2942,No
13-02-11,3176,No
14-02-11,3810,No
15-02-11,3616,No
16-02-11,4216,No
17-02-11,4938,No
18-02-11,5840,No
19-02-11,3268,No
20-02-11,3624,No
21-02-11,2210,Yes
22-02-11,2882,No
23-02-11,3816,No
24-02-11,3602,No
25-02-11,2908,No
26-02-11,3936,No
27-02-11,4802,No
28-02-11,2878,No
01-03-11,3686,No
02-03-11,4254,No
03-03-11,3354,No
04-03-11,3872,No
05-03-11,4146,No
06-03-11,1208,No
07-03-11,3734,No
08-03-11,4246,No
09-03-11,3762,No
10-03-11,1240,No
11-03-11,3942,No
12-03-11,4264,No
13-03-11,4826,No
14-03-11,4086,No
15-03-11,4092,No
16-03-11,4374,No
17-03-11,5472,No
18-03-11,6454,No
19-03-11,6222,No
20-03-11,4936,No
21-03-11,4146,No
22-03-11,5388,No
23-03-11,4234,No
24-03-11,3718,No
25-03-11,4398,No
26-03-11,4990,No
27-03-11,3382,No
28-03-11,4040,No
29-03-11,4840,No
30-03-11,3056,No
31-03-11,3348,No
01-04-11,4432,No
02-04-11,4504,No
03-04-11,6496,No
04-04-11,6214,No
05-04-11,3572,No
06-04-11,5594,No
07-04-11,6266,No
08-04-11,2934,No
09-04-11,4908,No
10-04-11,5784,No
11-04-11,6680,No
12-04-11,4050,No
13-04-11,4300,No
14-04-11,6502,No
15-04-11,6230,Yes
16-04-11,1590,No
17-04-11,7482,No
18-04-11,6834,No
19-04-11,6384,No
20-04-11,7866,No
21-04-11,8358,No
22-04-11,3352,No
23-04-11,8070,No
24-04-11,8376,No
25-04-11,8124,No
26-04-11,8754,No
27-04-11,7718,No
28-04-11,8088,No
29-04-11,9178,No
30-04-11,10624,No
01-05-11,6696,No
02-05-11,8770,No
03-05-11,8874,No
04-05-11,5248,No
05-05-11,8844,No
06-05-11,9186,No
07-05-11,9420,No
08-05-11,8664,No
09-05-11,8670,No
10-05-11,9562,No
11-05-11,8344,No
12-05-11,9710,No
13-05-11,8192,No
14-05-11,6804,No
15-05-11,9104,No
16-05-11,7900,No
17-05-11,8226,No
18-05-11,7686,No
19-05-11,9122,No
20-05-11,9812,No
21-05-11,11606,No
22-05-11,9308,No
23-05-11,8538,No
24-05-11,8974,No
25-05-11,9932,No
26-05-11,9328,No
27-05-11,9340,No
28-05-11,9512,No
29-05-11,9570,No
30-05-11,8184,Yes
31-05-11,7948,No
01-06-11,7930,No
02-06-11,9924,No
03-06-11,10596,No
04-06-11,10678,No
05-06-11,9804,No
06-06-11,9076,No
07-06-11,9640,No
08-06-11,8780,No
09-06-11,7822,No
10-06-11,9156,No
11-06-11,9928,No
12-06-11,8916,No
13-06-11,10024,No
14-06-11,9758,No
15-06-11,10334,No
16-06-11,7516,No
17-06-11,9664,No
18-06-11,10230,No
19-06-11,9484,No
20-06-11,8010,No
21-06-11,9644,No
22-06-11,8988,No
23-06-11,9564,No
24-06-11,9964,No
25-06-11,10398,No
26-06-11,10598,No
27-06-11,9396,No
28-06-11,9270,No
29-06-11,10434,No
30-06-11,11006,No
01-07-11,10702,No
02-07-11,10228,No
03-07-11,9296,No
04-07-11,12070,Yes
05-07-11,9304,No
06-07-11,9238,No
07-07-11,9156,No
08-07-11,8062,No
09-07-11,10660,No
10-07-11,9756,No
11-07-11,8156,No
12-07-11,8494,No
13-07-11,8666,No
14-07-11,10142,No
15-07-11,11056,No
16-07-11,11842,No
17-07-11,10594,No
18-07-11,8890,No
19-07-11,9066,No
20-07-11,8646,No
21-07-11,7548,No
22-07-11,6760,No
23-07-11,6564,No
24-07-11,7210,No
25-07-11,7668,No
26-07-11,9154,No
27-07-11,9288,No
28-07-11,8758,No
29-07-11,7688,No
30-07-11,8948,No
31-07-11,8600,No
01-08-11,8510,No
02-08-11,9670,No
03-08-11,7140,No
04-08-11,9138,No
05-08-11,9716,No
06-08-11,8584,No
07-08-11,7562,No
08-08-11,8630,No
09-08-11,9176,No
10-08-11,9534,No
11-08-11,9560,No
12-08-11,9788,No
13-08-11,8282,No
14-08-11,7638,No
15-08-11,8674,No
16-08-11,9430,No
17-08-11,9362,No
18-08-11,7594,No
19-08-11,8290,No
20-08-11,10380,No
21-08-11,7742,No
22-08-11,9508,No
23-08-11,11762,No
24-08-11,10228,No
25-08-11,7066,No
26-08-11,9310,No
27-08-11,2230,No
28-08-11,8662,No
29-08-11,9246,No
30-08-11,10388,No
31-08-11,10094,No
01-09-11,10200,No
02-09-11,9436,No
03-09-11,8960,No
04-09-11,9878,No
05-09-11,6702,Yes
06-09-11,5396,No
07-09-11,3974,No
08-09-11,3660,No
09-09-11,7068,No
10-09-11,10680,No
11-09-11,10076,No
12-09-11,9402,No
13-09-11,9492,No
14-09-11,9552,No
15-09-11,7292,No
16-09-11,9484,No
17-09-11,9018,No
18-09-11,8548,No
19-09-11,9052,No
20-09-11,7266,No
21-09-11,8686,No
22-09-11,9566,No
23-09-11,4772,No
24-09-11,10832,No
25-09-11,10016,No
26-09-11,9240,No
27-09-11,8214,No
28-09-11,7804,No
29-09-11,9672,No
30-09-11,10378,No
01-10-11,4848,No
02-10-11,5836,No
03-10-11,7122,No
04-10-11,8886,No
05-10-11,9630,No
06-10-11,9502,No
07-10-11,9942,No
08-10-11,10816,No
09-10-11,11018,No
10-10-11,10220,Yes
11-10-11,9100,No
12-10-11,4814,No
13-10-11,5806,No
14-10-11,7268,No
15-10-11,10428,No
16-10-11,10078,No
17-10-11,9130,No
18-10-11,9472,No
19-10-11,4834,No
20-10-11,8372,No
21-10-11,8592,No
22-10-11,8612,No
23-10-11,8758,No
24-10-11,8354,No
25-10-11,9352,No
26-10-11,7772,No
27-10-11,5304,No
28-10-11,7488,No
29-10-11,1254,No
30-10-11,6654,No
31-10-11,7322,No
01-11-11,8122,No
02-11-11,8352,No
03-11-11,7922,No
04-11-11,8078,No
05-11-11,7840,No
06-11-11,7296,No
07-11-11,8016,No
08-11-11,8394,No
09-11-11,8214,No
10-11-11,5852,No
11-11-11,6720,Yes
12-11-11,8130,No
13-11-11,7426,No
14-11-11,8938,No
15-11-11,8368,No
16-11-11,3626,No
17-11-11,6088,No
18-11-11,6772,No
19-11-11,7312,No
20-11-11,7028,No
21-11-11,5524,No
22-11-11,3202,No
23-11-11,5126,No
24-11-11,2988,Yes
25-11-11,5576,No
26-11-11,6132,No
27-11-11,6130,No
28-11-11,7706,No
29-11-11,5810,No
30-11-11,7210,No
01-12-11,7424,No
02-12-11,7858,No
03-12-11,7222,No
04-12-11,6966,No
05-12-11,7600,No
06-12-11,5172,No
07-12-11,1404,No
08-12-11,6626,No
09-12-11,7220,No
10-12-11,6368,No
11-12-11,5480,No
12-12-11,6584,No
13-12-11,7020,No
14-12-11,7450,No
15-12-11,7396,No
16-12-11,7112,No
17-12-11,5468,No
18-12-11,4850,No
19-12-11,6790,No
20-12-11,7482,No
21-12-11,5308,No
22-12-11,6120,No
23-12-11,4404,No
24-12-11,2020,No
25-12-11,1508,No
26-12-11,2632,Yes
27-12-11,2314,No
28-12-11,4594,No
29-12-11,4832,No
30-12-11,5982,No
31-12-11,4968,No
01-01-12,2294,No
02-01-12,1950,Yes
03-01-12,2233,No
04-01-12,2367,No
05-01-12,3269,No
06-01-12,4091,No
07-01-12,4520,No
08-01-12,3424,No
09-01-12,2370,No
10-01-12,3592,No
11-01-12,2174,No
12-01-12,4091,No
13-01-12,3207,No
14-01-12,2491,No
15-01-12,2306,No
16-01-12,2295,Yes
17-01-12,2931,No
18-01-12,3370,No
19-01-12,3285,No
20-01-12,3156,No
21-01-12,1300,No
22-01-12,1975,No
23-01-12,2429,No
24-01-12,4327,No
25-01-12,4259,No
26-01-12,4060,No
27-01-12,3449,No
28-01-12,4019,No
29-01-12,3240,No
30-01-12,3615,No
31-01-12,4501,No
01-02-12,4574,No
02-02-12,3754,No
03-02-12,4146,No
04-02-12,2831,No
05-02-12,2944,No
06-02-12,3779,No
07-02-12,4363,No
08-02-12,2794,No
09-02-12,3824,No
10-02-12,3822,No
11-02-12,2168,No
12-02-12,1529,No
13-02-12,3419,No
14-02-12,3909,No
15-02-12,4160,No
16-02-12,3000,No
17-02-12,4145,No
18-02-12,4316,No
19-02-12,2689,No
20-02-12,3127,Yes
21-02-12,3771,No
22-02-12,4767,No
23-02-12,5048,No
24-02-12,3480,No
25-02-12,2732,No
26-02-12,3389,No
27-02-12,4317,No
28-02-12,4353,No
29-02-12,1829,No
01-03-12,4978,No
02-03-12,3190,No
03-03-12,4061,No
04-03-12,3418,No
05-03-12,3331,No
06-03-12,3946,No
07-03-12,4907,No
08-03-12,5374,No
09-03-12,4561,No
10-03-12,4116,No
11-03-12,4906,No
12-03-12,5290,No
13-03-12,5833,No
14-03-12,6305,No
15-03-12,6183,No
16-03-12,4368,No
17-03-12,7832,No
18-03-12,5890,No
19-03-12,6146,No
20-03-12,6088,No
21-03-12,6221,No
22-03-12,6859,No
23-03-12,8351,No
24-03-12,3367,No
25-03-12,4993,No
26-03-12,5549,No
27-03-12,5093,No
28-03-12,5692,No
29-03-12,6126,No
30-03-12,5447,No
31-03-12,6233,No
01-04-12,6038,No
02-04-12,5920,No
03-04-12,6757,No
04-04-12,6419,No
05-04-12,6441,No
06-04-12,6453,No
07-04-12,6855,No
08-04-12,5168,No
09-04-12,5576,No
10-04-12,5907,No
11-04-12,4849,No
12-04-12,5396,No
13-04-12,6389,No
14-04-12,7458,No
15-04-12,7124,No
16-04-12,6361,Yes
17-04-12,6671,No
18-04-12,4360,No
19-04-12,6547,No
20-04-12,7273,No
21-04-12,6621,No
22-04-12,1023,No
23-04-12,3204,No
24-04-12,5621,No
25-04-12,6187,No
26-04-12,5020,No
27-04-12,6225,No
28-04-12,4220,No
29-04-12,6302,No
30-04-12,5569,No
01-05-12,5733,No
02-05-12,6158,No
03-05-12,6415,No
04-05-12,6288,No
05-05-12,6883,No
06-05-12,6355,No
07-05-12,6267,No
08-05-12,5719,No
09-05-12,4710,No
10-05-12,6563,No
11-05-12,7019,No
12-05-12,7427,No
13-05-12,6116,No
14-05-12,2842,No
15-05-12,5109,No
16-05-12,7412,No
17-05-12,7371,No
18-05-12,7631,No
19-05-12,8292,No
20-05-12,7124,No
21-05-12,4355,No
22-05-12,6060,No
23-05-12,5249,No
24-05-12,6759,No
25-05-12,6720,No
26-05-12,6533,No
27-05-12,6588,No
28-05-12,6038,Yes
29-05-12,5733,No
30-05-12,6840,No
31-05-12,7328,No
01-06-12,4118,No
02-06-12,8118,No
03-06-12,7641,No
04-06-12,6994,No
05-06-12,6997,No
06-06-12,7048,No
07-06-12,7489,No
08-06-12,7730,No
09-06-12,7496,No
10-06-12,6595,No
11-06-12,6655,No
12-06-12,4961,No
13-06-12,7416,No
14-06-12,7359,No
15-06-12,7656,No
16-06-12,7698,No
17-06-12,6968,No
18-06-12,5092,No
19-06-12,6812,No
20-06-12,6196,No
21-06-12,5891,No
22-06-12,5810,No
23-06-12,7452,No
24-06-12,6889,No
25-06-12,6769,No
26-06-12,7425,No
27-06-12,7323,No
28-06-12,6868,No
29-06-12,5455,No
30-06-12,5679,No
01-07-12,5531,No
02-07-12,6227,No
03-07-12,6660,No
04-07-12,7403,Yes
05-07-12,6241,No
06-07-12,6207,No
07-07-12,4840,No
08-07-12,4672,No
09-07-12,6569,No
10-07-12,6290,No
11-07-12,7264,No
12-07-12,7446,No
13-07-12,7499,No
14-07-12,6969,No
15-07-12,6031,No
16-07-12,6830,No
17-07-12,6786,No
18-07-12,5713,No
19-07-12,6591,No
20-07-12,5870,No
21-07-12,4459,No
22-07-12,7410,No
23-07-12,6966,No
24-07-12,7592,No
25-07-12,8173,No
26-07-12,6861,No
27-07-12,6904,No
28-07-12,6685,No
29-07-12,6597,No
30-07-12,7105,No
31-07-12,7216,No
01-08-12,7580,No
02-08-12,7261,No
03-08-12,7175,No
04-08-12,6824,No
05-08-12,5464,No
06-08-12,7013,No
07-08-12,7273,No
08-08-12,7534,No
09-08-12,7286,No
10-08-12,5786,No
11-08-12,6299,No
12-08-12,6544,No
13-08-12,6883,No
14-08-12,6784,No
15-08-12,7347,No
16-08-12,7605,No
17-08-12,7148,No
18-08-12,7865,No
19-08-12,4549,No
20-08-12,6530,No
21-08-12,7006,No
22-08-12,7375,No
23-08-12,7765,No
24-08-12,7582,No
25-08-12,6053,No
26-08-12,5255,No
27-08-12,6917,No
28-08-12,7040,No
29-08-12,7697,No
30-08-12,7713,No
31-08-12,7350,No
01-09-12,6140,No
02-09-12,5810,No
03-09-12,6034,Yes
04-09-12,6864,No
05-09-12,7112,No
06-09-12,6203,No
07-09-12,7503,No
08-09-12,5976,No
09-09-12,8227,No
10-09-12,7525,No
11-09-12,7767,No
12-09-12,7870,No
13-09-12,7804,No
14-09-12,8009,No
15-09-12,8714,No
16-09-12,7333,No
17-09-12,6869,No
18-09-12,4073,No
19-09-12,7591,No
20-09-12,7720,No
21-09-12,8167,No
22-09-12,8395,No
23-09-12,7907,No
24-09-12,7436,No
25-09-12,7538,No
26-09-12,7733,No
27-09-12,7393,No
28-09-12,7415,No
29-09-12,8555,No
30-09-12,6889,No
01-10-12,6778,No
02-10-12,4639,No
03-10-12,7572,No
04-10-12,7328,No
05-10-12,8156,No
06-10-12,7965,No
07-10-12,3510,No
08-10-12,5478,Yes
09-10-12,6392,No
10-10-12,7691,No
11-10-12,7570,No
12-10-12,7281,No
13-10-12,7109,No
14-10-12,6639,No
15-10-12,5875,No
16-10-12,7534,No
17-10-12,7461,No
18-10-12,7509,No
19-10-12,5424,No
20-10-12,8090,No
21-10-12,6824,No
22-10-12,7058,No
23-10-12,7466,No
24-10-12,7693,No
25-10-12,7359,No
26-10-12,7444,No
27-10-12,7852,No
28-10-12,4459,No
29-10-12,22,No
30-10-12,1096,No
31-10-12,5566,No
01-11-12,5986,No
02-11-12,5847,No
03-11-12,5138,No
04-11-12,5107,No
05-11-12,5259,No
06-11-12,5686,No
07-11-12,5035,No
08-11-12,5315,No
09-11-12,5992,No
10-11-12,6536,No
11-11-12,6852,No
12-11-12,6269,Yes
13-11-12,4094,No
14-11-12,5495,No
15-11-12,5445,No
16-11-12,5698,No
17-11-12,5629,No
18-11-12,4669,No
19-11-12,5499,No
20-11-12,5634,No
21-11-12,5146,No
22-11-12,2425,Yes
23-11-12,3910,No
24-11-12,2277,No
25-11-12,2424,No
26-11-12,5087,No
27-11-12,3959,No
28-11-12,5260,No
29-11-12,5323,No
30-11-12,5668,No
01-12-12,5191,No
02-12-12,4649,No
03-12-12,6234,No
04-12-12,6606,No
05-12-12,5729,No
06-12-12,5375,No
07-12-12,5008,No
08-12-12,5582,No
09-12-12,3228,No
10-12-12,5170,No
11-12-12,5501,No
12-12-12,5319,No
13-12-12,5532,No
14-12-12,5611,No
15-12-12,5047,No
16-12-12,3786,No
17-12-12,4585,No
18-12-12,5557,No
19-12-12,5267,No
20-12-12,4128,No
21-12-12,3623,No
22-12-12,1749,No
23-12-12,1787,No
24-12-12,920,No
25-12-12,1013,Yes
26-12-12,441,No
27-12-12,2114,No
28-12-12,3095,No
29-12-12,1341,No
30-12-12,1796,No
31-12-12,2729,No
01-01-13,1985,Yes
02-01-13,3703,No
03-01-13,3873,No
04-01-13,4118,No
05-01-13,3562,No
06-01-13,3790,No
07-01-13,4774,No
08-01-13,5311,No
09-01-13,5147,No
10-01-13,5415,No
11-01-13,4150,No
12-01-13,5628,No
13-01-13,4145,No
14-01-13,5059,No
15-01-13,2923,No
16-01-13,3511,No
17-01-13,4817,No
18-01-13,4512,No
19-01-13,4974,No
20-01-13,5768,No
21-01-13,4574,Yes
22-01-13,2951,No
23-01-13,3220,No
24-01-13,2448,No
25-01-13,2375,No
26-01-13,2765,No
27-01-13,3032,No
28-01-13,2733,No
29-01-13,5834,No
30-01-13,4687,No
31-01-13,4358,No
01-02-13,3201,No
02-02-13,2473,No
03-02-13,2586,No
04-02-13,3946,No
05-02-13,4613,No
06-02-13,4915,No
07-02-13,4488,No
08-02-13,3390,No
09-02-13,3466,No
10-02-13,3613,No
11-02-13,4268,No
12-02-13,5680,No
13-02-13,3556,No
14-02-13,5170,No
15-02-13,5358,No
16-02-13,3239,No
17-02-13,2508,No
18-02-13,3361,Yes
19-02-13,3960,No
20-02-13,4383,No
21-02-13,4147,No
22-02-13,3562,No
23-02-13,2575,No
24-02-13,4378,No
25-02-13,5002,No
26-02-13,2784,No
27-02-13,5440,No
28-02-13,5128,No
01-03-13,4941,No
02-03-13,3741,No
03-03-13,3095,No
04-03-13,4454,No
05-03-13,5217,No
06-03-13,1136,No
07-03-13,5043,No
08-03-13,4870,No
09-03-13,6835,No
10-03-13,6829,No
11-03-13,6087,No
12-03-13,4289,No
13-03-13,5742,No
14-03-13,4881,No
15-03-13,6384,No
16-03-13,6247,No
17-03-13,3984,No
18-03-13,2768,No
19-03-13,6001,No
20-03-13,5887,No
21-03-13,4541,No
22-03-13,5452,No
23-03-13,6542,No
24-03-13,3888,No
25-03-13,1933,No
26-03-13,5627,No
27-03-13,5856,No
28-03-13,5640,No
29-03-13,7443,No
30-03-13,9664,No
31-03-13,3821,No
01-04-13,6420,No
02-04-13,5946,No
03-04-13,6287,No
04-04-13,5872,No
05-04-13,7679,No
06-04-13,9346,No
07-04-13,9830,No
08-04-13,8550,No
09-04-13,9838,No
10-04-13,9639,No
11-04-13,9166,No
12-04-13,6064,No
13-04-13,11369,Yes
14-04-13,9695,No
15-04-13,6979,No
16-04-13,8315,No
17-04-13,8563,No
18-04-13,7761,No
19-04-13,6178,No
20-04-13,8882,No
21-04-13,7401,No
22-04-13,6794,No
23-04-13,7509,No
24-04-13,8552,No
25-04-13,8332,No
26-04-13,9074,No
27-04-13,10904,No
28-04-13,7921,No
29-04-13,4333,No
30-04-13,5405,No
01-05-13,8691,No
02-05-13,8592,No
03-05-13,8741,No
04-05-13,9586,No
05-05-13,8080,No
06-05-13,6565,No
07-05-13,4462,No
08-05-13,6669,No
09-05-13,7870,No
10-05-13,8957,No
11-05-13,6531,No
12-05-13,8103,No
13-05-13,7441,No
14-05-13,8122,No
15-05-13,8826,No
16-05-13,8971,No
17-05-13,10155,No
18-05-13,6405,No
19-05-13,6734,No
20-05-13,8454,No
21-05-13,9103,No
22-05-13,8987,No
23-05-13,8136,No
24-05-13,6698,No
25-05-13,8039,No
26-05-13,9960,No
27-05-13,9067,Yes
28-05-13,7605,No
29-05-13,9357,No
30-05-13,8825,No
31-05-13,9190,No
01-06-13,9568,No
02-06-13,7746,No
03-06-13,7475,No
04-06-13,10032,No
05-06-13,10075,No
06-06-13,6925,No
07-06-13,2509,No
08-06-13,9863,No
09-06-13,9341,No
10-06-13,4429,No
11-06-13,9271,No
12-06-13,9269,No
13-06-13,7340,No
14-06-13,9900,No
15-06-13,10546,No
16-06-13,8816,No
17-06-13,8703,No
18-06-13,7208,No
19-06-13,10136,No
20-06-13,10267,No
21-06-13,10422,No
22-06-13,10913,No
23-06-13,7276,No
24-06-13,8134,No
25-06-13,9276,No
26-06-13,8611,No
27-06-13,8889,No
28-06-13,6377,No
29-06-13,10620,No
30-06-13,7181,No
01-07-13,7944,No
02-07-13,7953,No
03-07-13,7818,No
04-07-13,10832,Yes
05-07-13,10652,No
06-07-13,8981,No
07-07-13,6949,No
08-07-13,8172,No
09-07-13,8848,No
10-07-13,8209,No
11-07-13,8942,No
12-07-13,5792,No
13-07-13,9372,No
14-07-13,8497,No
15-07-13,8108,No
16-07-13,8515,No
17-07-13,8720,No
18-07-13,7902,No
19-07-13,8087,No
20-07-13,8706,No
21-07-13,8538,No
22-07-13,8796,No
23-07-13,9335,No
24-07-13,9856,No
25-07-13,10228,No
26-07-13,10370,No
27-07-13,8474,No
28-07-13,8242,No
29-07-13,9328,No
30-07-13,9980,No
31-07-13,8773,No
01-08-13,7844,No
02-08-13,9940,No
03-08-13,8532,No
04-08-13,10511,No
05-08-13,10162,No
06-08-13,8469,No
07-08-13,9827,No
08-08-13,8972,No
09-08-13,9545,No
10-08-13,10162,No
11-08-13,9596,No
12-08-13,9613,No
13-08-13,8395,No
14-08-13,10497,No
15-08-13,10800,No
16-08-13,10889,No
