EndStation,Ridership
10th & E St NW,62425
10th & Florida Ave NW,19270
10th & K St NW,17518
10th & Monroe St NE,16673
10th & U St NW,117841
10th St & Constitution Ave NW,132592
10th St & L'Enfant Plaza SW,805
11th & F St NW,45518
11th & H St NE,58249
11th & Kenyon St NW,123357
11th & M St NW,75038
11th & S St NW,15883
12th & Army Navy Dr,19516
12th & Irving St NE,6162
12th & L St NW,60711
12th & Newton St NE,7715
12th & U St NW,66444
13th & D St NE,86476
13th & H St NE,96313
13th St & Eastern Ave,1722
13th St & New York Ave NW,107557
14th & Belmont St NW,44800
14th & D St NW / Ronald Reagan Building,119372
14th & D St SE,62740
14th & G St NW,114822
14th & Girard St NW,679
14th & Harvard St NW,92884
14th & L St NW,2822
14th & R St NW,154135
14th & Rhode Island Ave NW,178700
14th & Upshur St NW,10016
14th & V St NW,218954
14th St & Colorado Ave NW,6156
14th St & New York Ave NW,89664
14th St & Spring Rd NW,42648
14th St Heights / 14th & Crittenden St NW,11716
15th & Crystal Dr,24943
15th & East Capitol St NE,23863
15th & Euclid St  NW,34112
15th & F St NE,22527
15th & K St NW,61705
15th & L St NW,28365
15th & N Scott St,10995
15th & P St NW,289341
15th St & Massachusetts Ave SE,38541
16th & Harvard St NW,85644
16th & Irving St NW,1633
16th & K St NW,56397
16th & R St NW,4101
17th & Corcoran St NW,219625
17th & G St NW,39593
17th & K St NW,146982
17th & K St NW / Farragut Square,107251
17th & Rhode Island Ave NW,113857
17th St & Independence Ave SW,1438
17th St & Massachusetts Ave NW,69405
18th & C St NW,1593
18th & Eads St.,7422
18th & M St NW,117011
18th & R St NW,32909
18th St & Pennsylvania Ave NW,74711
18th St & Rhode Island Ave NE,12080
18th St & Wyoming Ave NW,54044
19th & E Street NW,43006
19th & East Capitol St SE,31727
19th & G St NW,13616
19th & K St NW,39974
19th & L St NW,85510
19th St & Constitution Ave NW,114571
19th St & Pennsylvania Ave NW,78043
1st & H St NW,21345
1st & K St SE,71106
1st & M St NE,134893
1st & N St SE,33363
1st & O St NW,2143
1st & Rhode Island Ave NW,70817
1st & Washington Hospital Center NW,10067
20th & Crystal Dr,32490
20th & E St NW,91601
20th & L St NW,37963
20th & O St NW / Dupont South,94431
20th St & Florida Ave NW,166764
20th St & Virginia Ave NW,17672
21st & I St NW,147417
21st & M St NW,156938
21st St & Constitution Ave NW,39696
21st St & Pennsylvania Ave NW,42751
21st St N & N Pierce St,1399
22nd & I St NW / Foggy Bottom,94888
23rd & Crystal Dr,34633
23rd & E St NW ,35093
23rd & Eads St,16456
24th & N St NW,59894
25th St & Pennsylvania Ave NW,144994
26th & S Clark St,6188
27th & Crystal Dr,44373
28th St S & S Meade St,4164
2nd & G St NE,11786
2nd St & Massachusetts Ave NE,1907
3000 Connecticut Ave NW / National Zoo,27311
31st & Woodrow St S,299
33rd & Water St NW,28136
34th St & Wisconsin Ave NW,35107
36th & Calvert St NW / Glover Park,21199
37th & O St NW / Georgetown University,76981
39th & Calvert St NW / Stoddert,14454
39th & Veazey St NW,9535
3rd & D St SE,95734
3rd & Elm St NW,28209
3rd & G St SE,45073
3rd & H St NE,111571
3rd & H St NW,26800
3rd & Tingey St SE,31208
3rd St & Pennsylvania Ave SE,46415
47th & Elm St,2538
4th & D St NW / Judiciary Square,47933
4th & E St SW,81026
4th & East Capitol St NE,101511
4th & M St SW,120704
4th & W St NE,13424
5th & F St NW,109552
5th & K St NW,163026
5th & Kennedy St NW,4926
5th St & Massachusetts Ave NW,138105
6th & H St NE,61927
6th & S Ball St,1751
6th & Water St SW / SW Waterfront,49895
6th St & Indiana Ave NW,57207
7th & F St NW / National Portrait Gallery,148185
7th & R St NW / Shaw Library,84875
7th & T St NW,107913
8th & D St NW,48800
8th & East Capitol St NE,28602
8th & Eye St SE / Barracks Row,41414
8th & F St NE,40029
8th & F St NW,8863
8th & H St NW,190672
8th & O St NW,21520
9th & Upshur St NW,19930
Adams Mill & Columbia Rd NW,160111
Alabama & MLK Ave SE,796
Anacostia Ave & Benning Rd NE / River Terrace,4776
Anacostia Library,2511
Anacostia Metro,7041
Arlington Blvd & Fillmore St,3219
Arlington Blvd & N Queen St,9023
Arlington Blvd & S George Mason Dr/NFATC,2900
Army Navy Dr & S Nash St,726
Aurora Hills Community Ctr/18th & Hayes St,13127
Ballenger Ave & Dulaney St,4977
Ballston Metro / N Stuart & 9th St N,24084
Barton St & 10th St N,6575
Battery Ln & Trolley Trail,3181
Benning Branch Library,1500
Benning Rd & East Capitol St NE / Benning Rd Metro,2074
Bethesda Ave & Arlington Rd,7124
Bethesda Metro,5746
Bladensburg Rd & Benning Rd NE,36931
Braddock Rd Metro,17373
Branch & Pennsylvania Ave SE,673
Broschart & Blackwell Rd,99
C & O Canal & Wisconsin Ave NW,144503
California St & Florida Ave NW,92521
Calvert & Biltmore St NW,13744
Calvert St & Woodley Pl NW,126019
Carroll & Ethan Allen Ave,5709
Carroll & Westmoreland Ave,3209
Central Library / N Quincy St & 10th St N,10749
Clarendon Blvd & N Fillmore St,12053
Clarendon Blvd & Pierce St,18283
Clarendon Metro / Wilson Blvd & N Highland St,20412
Columbia Pike & S Courthouse Rd,5217
Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,2117
Columbia Pike & S Orme St,3871
Columbia Pike & S Walter Reed Dr,4361
Columbia Rd & Belmont St NW,46065
Columbia Rd & Georgia Ave NW,31484
Columbus Circle / Union Station,347624
Commerce St & Fayette St,7203
Commonwealth & E Monroe Ave,70
Commonwealth Ave & Oak St,78
Congress Heights Metro,766
Connecticut & Nebraska Ave NW,12190
Connecticut Ave & Chevy Chase Lake Dr,340
Connecticut Ave & Newark St NW / Cleveland Park,45234
Connecticut Ave & Tilden St NW,7181
Connecticut Ave & Yuma St NW,1301
Constitution Ave & 2nd St NW/DOL,69114
Convention Center / 7th & M St NW,121042
Cordell & Norfolk Ave,4231
Court House Metro / 15th & N Uhle St,28577
Crabbs Branch Way & Calhoun Pl,977
Crabbs Branch Way & Redland Rd,137
Crystal City Metro / 18th & Bell St,60207
D St & Maryland Ave NE,67245
Deanwood Rec Center,399
Duke St & John Carlyle St,1949
E Montgomery Ave & Maryland Ave,978
Eads St & 15th St S,605
East Falls Church Metro/Sycamore St & 19th St N,80
East West Hwy & 16th St,129
East West Hwy & Blair Mill Rd,2125
Eastern Market / 7th & North Carolina Ave SE,98741
Eastern Market Metro / Pennsylvania Ave & 7th St SE,192986
Eckington Pl & Q St NE,40170
Eisenhower Ave & Mill Race Ln,1824
Fairfax Dr & Kenmore St,7887
Fairfax Dr & Wilson Blvd,14532
Fairfax Village,309
Fallsgrove Blvd & Fallsgrove Dr,814
Fallsgrove Dr & W Montgomery Ave,499
Fenton St & Ellsworth Dr,3131
Fenton St & Gist Ave,2125
Fenton St & New York Ave,3096
Fessenden St & Wisconsin Ave NW,5247
Fleet St & Ritchie Pkwy,678
Florida Ave & R St NW,93903
Fort Totten Metro,1823
Frederick Ave & Horners Ln,451
Friendship Blvd & Willard Ave,2443
Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,7653
Gallaudet / 8th St & Florida Ave NE,23940
Garland Ave & Walden Rd,615
George Mason Dr & Wilson Blvd,8805
Georgetown Harbor / 30th St NW,129360
Georgia & Missouri Ave NW,840
Georgia & New Hampshire Ave NW,97931
Georgia Ave & Emerson St NW,4772
Georgia Ave & Spring St,1163
Georgia Ave and Fairmont St NW,25649
Glebe Rd & 11th St N,7405
Good Hope & Naylor Rd SE,977
Good Hope Rd & 14th St SE,3221
Good Hope Rd & MLK Ave SE,5977
Hains Point/Buckeye & Ohio Dr SW,13556
Hamlin & 7th St NE,4717
Harvard St & Adams Mill Rd NW,27020
Henry Bacon Dr & Lincoln Memorial Circle NW,2005
Henry St & Pendleton St,4296
Independence Ave & L'Enfant Plaza SW/DOE,22656
Iwo Jima Memorial/N Meade & 14th St N,20746
Jefferson Dr & 14th St SW,198599
Jefferson Memorial,117844
John McCormack Dr & Michigan Ave NE,11422
Kennedy Center,30851
Key Blvd & N Quinn St,7960
Key West Ave & Siesta Key Way,40
King Farm Blvd & Piccard Dr,1632
King Farm Blvd & Pleasant Dr,1696
King St & Patrick St,12325
King St Metro North / Cameron St,1100
King St Metro South,16484
L'Enfant Plaza / 7th & C St SW,113889
Lamont & Mt Pleasant NW,90286
Lee Hwy & N Adams St,15430
Lee Hwy & N Cleveland St,4521
Lee Hwy & N Kirkwood Rd,2116
Lee Hwy & N Monroe St,1339
Lee Hwy & N Scott St,6696
Lee Hwy & N Woodstock St,207
Lincoln Memorial,204360
Lincoln Park / 13th & East Capitol St NE,119366
Long Bridge Park/Long Bridge Dr & 6th St S,2650
Lynn & 19th St North,88869
Lyttonsville Rd & Lyttonsville Pl,120
M St & Delaware Ave NE,53786
M St & New Jersey Ave SE,78951
M St & Pennsylvania Ave NW,119508
Madison & N Henry St,408
Maple & Ritchie Ave,3753
Market Square / King St & Royal St,18178
Maryland & Independence Ave SW,115161
Maryland Ave & E St NE,4792
Massachusetts Ave & Dupont Circle NW,416128
McKinley St & Connecticut Ave NW,2667
Medical Center Dr & Key West Ave,609
Medical Center Metro,175
Metro Center / 12th & G St NW,141427
Minnesota Ave Metro/DOES,1963
MLK Library/9th & G St NW,26571
Monroe Ave & Leslie Ave,3706
Monroe St & Monroe Pl,593
Montgomery & East Ln,2942
Montgomery Ave & Waverly St,1388
Montgomery College/W Campus Dr & Mannakee St,733
Mount Vernon Ave & E Del Ray Ave,5371
Mount Vernon Ave & E Nelson Ave,3409
Mount Vernon Ave & Kennedy St,3306
N Pershing Dr & Wayne St,6655
N Quincy St & Glebe Rd,10954
N Randolph St & Fairfax Dr,13421
N Rhodes & 16th St N,11991
N Veitch  & 20th St N,12487
N Veitch & Key Blvd,8583
Nannie Helen Burroughs & Minnesota Ave NE,396
Nannie Helen Burroughs Ave & 49th St NE,448
Neal St & Trinidad Ave NE,13637
Needwood Rd & Eagles Head Ct,183
New Hampshire Ave & 24th St NW,29332
New Hampshire Ave & T St NW,112631
New Jersey Ave & N St NW/Dunbar HS,25091
New Jersey Ave & R St NW,33277
New York Ave & 15th St NW,149991
New York Ave & Hecht Ave NE,1255
Norfolk & Rugby Ave,1813
Norfolk Ave & Fairmont St,2954
North Capitol St & F St NW,164172
North Capitol St & G Pl NE,22925
Offutt Ln & Chevy Chase Dr,3088
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,72190
Oklahoma Ave & D St NE,2982
Old Georgetown Rd & Southwick St,1507
Park Rd & Holmead Pl NW,116576
Pennsylvania & Minnesota Ave SE,3896
Pentagon City Metro / 12th & S Hayes St,37645
Pershing & N George Mason Dr,6497
Philadelphia & Maple Ave,4226
Piccard & W Gude Dr,624
Pleasant St & MLK Ave SE,1558
Potomac & Pennsylvania Ave SE,64270
Potomac Ave & 35th St S,8315
Potomac Ave & 8th St SE,8038
Potomac Ave & Main Line Blvd,98
Potomac Greens Dr & Slaters Ln,3964
Prince St & Union St,15823
Radford & Osage St,14
Randle Circle & Minnesota Ave SE,685
Rhode Island Ave & V St NE,8458
Rhode Island Ave Metro,7268
Ripley & Bonifant St,1549
River Rd & Landy Ln,4580
Rockville Metro East,1045
Rockville Metro West,782
Rolfe St & 9th St S,935
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,51430
Royal & Wilkes St,275
S Arlington Mill Dr & Campbell Ave,7515
S Four Mile Run & Walter Reed Dr,1374
S Four Mile Run Dr & S Shirlington Rd,3323
S George Mason Dr & 13th St S,487
S George Mason Dr & Four Mile Run,2712
S Glebe & Potomac Ave,29628
S Joyce & 16th St S,3294
S Joyce & Army Navy Dr,24156
S Kenmore & 24th St S,811
S Oakland St & Columbia Pike,862
S Stafford & 34th St S,924
S Troy St & 26th St S,3059
S Walter Reed Dr & 8th St S,1035
Saint Asaph & Madison St,1323
Saint Asaph St & Pendleton  St,11948
Shady Grove Hospital,202
Shady Grove Metro West,2266
Shirlington Transit Center / S Quincy & Randolph St,2181
Silver Spring Metro/Colesville Rd & Wayne Ave,2525
Smithsonian / Jefferson Dr & 12th St SW,126083
South Capitol & Atlantic St SW,53
Spring St & Second Ave,557
Taft St & E Gude Dr,304
Takoma Metro,12635
Tenleytown / Wisconsin Ave & Albemarle St NW,29151
Thomas Circle,174409
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,3269
Traville Gateway Dr & Gudelsky Dr,285
Union Market/6th St & Neal Pl NE,9417
US Dept of State / Virginia Ave & 21st St NW,74254
USDA / 12th & Independence Ave SW,122663
Utah St & 11th St N,6613
Van Ness Metro / UDC,36229
Veterans Pl & Pershing Dr,1000
Virginia Square Metro / N Monroe St & 9th St N,23295
Walter Reed Community Center / Walter Reed Dr & 16th St S,1695
Ward Circle / American University,20089
Washington & Independence Ave SW/HHS,57933
Washington Adventist U / Flower Ave & Division St,1319
Washington Blvd & 10th St N,7756
Washington Blvd & 7th St N,4488
Washington Blvd & N Frederick St,325
Washington Blvd & Walter Reed Dr,3170
Wilson Blvd & Franklin Rd,13665
Wilson Blvd & N Edgewood St,12096
Wilson Blvd & N Illinois St,444
Wilson Blvd & N Oakland St,6844
Wilson Blvd & N Quincy St,15270
Wilson Blvd & N Uhle St,8239
Wisconsin Ave & Ingomar St NW,309
Wisconsin Ave & Newark St NW,28149
Wisconsin Ave & O St NW,42852
Woodmont Ave & Strathmore St,396
Yuma St & Tenley Circle NW,193
