id,name,terminalName,lat,long,nbBikes,nbEmptyDocks
326,River Rd & Landy Ln,32046,38.964992,-77.103381,10,8
347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,7,12
271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,9,10
371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,11,8
309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,5,13
385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,5,13
215,5th & Kennedy St NW,31403,38.956595,-77.019815,9,6
218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,9,10
228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,12,10
209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,3,12
320,Fort Totten Metro,31515,38.952369,-77.002721,4,15
420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,5,20
216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,6,13
65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,5,6
80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,0,15
401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,6,13
376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,7,12
60,Van Ness Metro / UDC,31300,38.944551,-77.063896,9,5
208,39th & Veazey St NW,31308,38.943837,-77.077078,3,12
217,14th & Upshur St NW,31406,38.942016,-77.032652,4,15
146,9th & Upshur St NW,31404,38.9418,-77.0251,5,10
314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,9,6
63,Ward Circle / American University,31301,38.938736,-77.087171,5,10
29,14th St & Spring Rd NW,31401,38.9375,-77.0328,1,10
28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,3,12
64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,4,15
30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,4,7
35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,5,6
73,12th & Newton St NE,31501,38.933668,-76.991016,2,9
93,10th & Monroe St NE,31504,38.932514,-76.992889,6,5
21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,4,15
33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,8,10
151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,1,14
16,11th & Kenyon St NW,31102,38.929464,-77.027822,2,25
386,16th & Irving St NW,31122,38.928893,-77.03625,2,16
164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,6,9
237,12th & Irving St NE,31511,38.928644,-76.990955,2,12
418,14th & Irving St NW,31124,38.928552,-77.032224,0,31
148,Columbia Rd & Georgia Ave NW,31115,38.928156,-77.02344,6,12
85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,1,14
254,Hamlin & 7th St NE,31514,38.927497,-76.997194,3,11
235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,1,14
19,14th & Harvard St NW,31105,38.9268,-77.0322,2,17
17,16th & Harvard St NW,31103,38.926088,-77.036536,1,31
397,14th & Girard St NW,31123,38.925284,-77.032375,1,21
44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,3,7
301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,1,18
230,15th & Euclid St  NW,31117,38.92333,-77.0352,1,14
20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,2,20
18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,1,14
163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,0,19
116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,0,15
272,14th & Belmont St NW,31119,38.921074,-77.031887,1,13
322,Rhode Island Ave Metro,31516,38.920682,-76.995876,0,19
135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,5,14
274,10th & Florida Ave NW,31120,38.920387,-77.025672,5,14
42,4th & W St NE,31500,38.919077,-77.000648,5,9
214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,0,23
250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,0,19
149,California St & Florida Ave NW,31116,38.917761,-77.04062,3,16
249,3rd & Elm St NW,31118,38.917622,-77.01597,2,13
15,14th & V St NW,31101,38.9176,-77.0321,4,22
43,10th & U St NW,31111,38.9172,-77.0259,2,12
242,12th & U St NW,31268,38.916787,-77.028139,1,30
90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,0,11
375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,13,10
102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,0,23
47,7th & T St NW,31109,38.9155,-77.0222,5,10
147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,4,11
46,20th St & Florida Ave NW,31110,38.9154,-77.0446,2,11
367,11th & S St NW,31280,38.913761,-77.027025,3,20
145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,3,12
24,14th & R St NW,31202,38.912682,-77.031681,3,12
232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,7,7
387,16th & R St NW,31282,38.912652,-77.036278,4,14
351,18th & R St NW,31278,38.912648,-77.041834,6,10
421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,5,12
61,Florida Ave & R St NW,31503,38.9126,-77.0135,6,8
59,17th & Corcoran St NW,31214,38.9121,-77.0387,5,13
94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,0,11
51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,8,34
23,15th & P St NW,31201,38.90985,-77.034438,10,8
394,22nd & P ST NW,31285,38.909394,-77.048728,3,14
107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,3,15
391,1st & O St NW,31519,38.908643,-77.012365,3,12
370,8th & O St NW,31281,38.90864,-77.02277,6,13
25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,14,8
226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,12,6
304,Deanwood Rec Center,31711,38.908473,-76.933099,7,8
399,11th & O St NW,31286,38.90843,-77.02714,5,12
229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,0,17
353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,18,3
110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,5,17
302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,3,15
136,17th & Rhode Island Ave NW,31239,38.906602,-77.038785,4,18
198,24th & N St NW,31255,38.9066,-77.05152,6,9
137,Thomas Circle,31241,38.9059,-77.0325,6,27
84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,1,18
210,M St & Delaware Ave NE,31627,38.905707,-77.003041,12,9
52,1st & M St NE,31603,38.9057,-77.0056,6,6
115,11th & M St NW,31266,38.905607,-77.027137,3,16
53,21st & M St NW,31212,38.90534,-77.046774,14,5
153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,13,6
183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,6,13
79,18th & M St NW,31221,38.904742,-77.041606,9,8
112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,8,7
186,12th & L St NW,31251,38.903819,-77.0284,3,16
87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,8,15
241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,4,11
348,15th & L St NW,31276,38.90366,-77.034846,8,15
390,14th & L St NW,31283,38.903658,-77.031737,10,8
413,New Jersey Ave & L St NW,31642,38.903598,-77.01397,5,18
185,20th & L St NW,31250,38.903584,-77.044789,18,1
86,19th & L St NW,31224,38.903407,-77.043648,10,4
330,33rd & Water St NW,31314,38.903295,-77.065884,1,18
31,5th & K St NW,31600,38.90304,-77.019027,4,14
54,17th & K St NW,31213,38.90276,-77.03863,9,13
419,16th & K St NW,31291,38.90268,-77.035737,21,2
159,10th & K St NW,31263,38.9024,-77.02622,15,8
72,Georgetown Harbor / 30th St NW,31215,38.9022212,-77.059219,6,13
188,19th & K St NW,31253,38.902204,-77.04337,21,2
106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,16,18
193,15th & K St NW,31254,38.902,-77.03353,21,6
336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,16,3
187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,15,4
38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,7,4
207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,6,13
200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,14,0
27,21st & I St NW,31205,38.9008,-77.047,30,2
97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,9,6
96,3rd & H St NE,31616,38.900412,-77.001949,11,8
319,1st & H St NW,31638,38.900358,-77.012108,4,11
14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,7,7
81,13th & H St NE,31611,38.9003,-76.9882,7,20
91,13th St & New York Ave NW,31227,38.900283,-77.029822,13,9
111,11th & H St NE,31614,38.899983,-76.991383,2,16
95,6th & H St NE,31615,38.899972,-76.998347,10,13
310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,14,5
92,8th & H St NW,31228,38.8997,-77.023086,31,2
141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,15,12
369,2nd & G St NE,31639,38.89967,-77.003666,5,18
69,14th St & New York Ave NW,31216,38.899632,-77.031686,12,11
55,3rd & H St NW,31604,38.899408,-77.015289,0,14
83,New York Ave & 15th St NW,31222,38.8991,-77.0337,7,7
355,21st St N & N Pierce St,31093,38.898984,-77.078317,2,13
303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,7,4
357,19th & G St NW,31279,38.898412,-77.043182,14,8
349,17th & G St NW,31277,38.89841,-77.039624,6,22
334,MLK Library/9th & G St NW,31274,38.898404,-77.024281,21,1
103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,30,0
379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,2,16
117,14th & G St NW,31238,38.898069,-77.031823,9,11
125,11th & F St NW,31262,38.897857,-77.026975,9,6
335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,3,12
114,North Capitol St & F St NW,31624,38.897446,-77.009888,18,5
422,Division Ave & Foote St NE,31713,38.897407,-76.925907,8,7
105,7th & F St NW / National Portrait Gallery,31232,38.897351,-77.022465,21,3
127,Lynn & 19th St North,31014,38.897315,-77.070993,11,19
77,Kennedy Center,31211,38.897293,-77.05557,16,2
234,8th & F St NE,31631,38.897274,-76.994749,4,11
82,5th & F St NW,31620,38.897222,-77.019347,24,7
236,15th & F St NE,31632,38.897195,-76.983575,3,16
37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,5,10
113,Columbus Circle / Union Station,31623,38.89696,-77.00493,36,7
158,N Veitch  & 20th St N,31029,38.896923,-77.086502,1,13
152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,6,9
354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,6,9
26,20th & E St NW,31204,38.8963,-77.045,7,8
374,Maryland Ave & E St NE,31640,38.896134,-76.9929,2,17
126,23rd & E St NW,31260,38.896104,-77.049882,17,1
161,Key Blvd & N Quinn St,31027,38.896015,-77.078107,6,5
173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,4,15
199,10th & E St NW,31256,38.895914,-77.026064,9,5
356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,13,1
108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,4,9
41,19th & E Street NW,31206,38.8952,-77.0436,3,8
402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,8,15
332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,4,10
74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,0,15
248,8th & D St NW,31270,38.894851,-77.02324,11,4
101,13th & D St NE,31622,38.894832,-76.987633,5,26
89,D St & Maryland Ave NE,31612,38.894758,-76.997114,5,16
206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,1,14
128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,3,16
171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,7,12
104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,8,17
373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,7,12
70,Benning Branch Library,31705,38.894,-76.947974,9,2
393,18th & C St NW,31284,38.893511,-77.041544,8,11
129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,5,10
172,N Veitch & Key Blvd,31028,38.893241,-77.086045,6,4
76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,12,19
133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,0,14
443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,1,22
109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,24,11
251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,13,12
131,N Rhodes & 16th St N,31018,38.892164,-77.079375,3,8
444,61st St & Banks Pl NE,31714,38.891805,-76.913563,1,17
130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,6,9
344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,9,12
409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,4,15
174,15th & N Scott St,31031,38.89054,-77.08095,1,10
408,4th St & Madison Dr NW,31288,38.890493,-77.017253,1,17
99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,1,23
138,Wilson Blvd & Franklin Rd,31020,38.8904,-77.0889,3,8
231,8th & East Capitol St NE,31629,38.889988,-76.995193,0,11
98,4th & East Capitol St NE,31618,38.889955,-77.000349,2,8
150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,9,9
329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,9,10
233,15th & East Capitol St NE,31630,38.889908,-76.983326,5,6
32,19th & East Capitol St SE,31601,38.8896,-76.9769,1,12
203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,4,7
134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,10,5
169,Smithsonian / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,8,14
168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,18,4
204,Lincoln Memorial,31258,38.888251,-77.049426,0,23
139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,2,13
410,17th St & Independence Ave SW,31290,38.888097,-77.038325,0,16
140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,6,11
247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,1,13
154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,3,12
253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,3,12
142,Maryland & Independence Ave SW,31243,38.887299,-77.018939,23,13
71,USDA / 12th & Independence Ave SW,31217,38.887237,-77.028226,15,22
252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,19,11
68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,6,7
75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,15,0
160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,5,6
56,3rd & D St SE,31605,38.8851,-77.0023,5,6
202,Barton St & 10th St N,31050,38.884961,-77.08777,6,5
439,1st & D St SE,31643,38.884916,-77.005965,14,4
404,East Falls Church Metro/Sycamore St & 19th St N,31904,38.884859,-77.155988,13,4
384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,7,4
167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,2,13
182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,1,10
400,10th St & L'Enfant Plaza SW,31287,38.884377,-77.025791,6,14
124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,3,19
143,4th & E St SW,31244,38.88412,-77.017445,7,12
58,14th & D St SE,31607,38.884,-76.9861,3,9
78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,7,7
166,Central Library / N Quincy St & 10th St N,31025,38.88397,-77.10783,5,6
180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,2,9
201,Utah St & 11th St N,31049,38.883669,-77.113905,6,5
165,Virginia Square Metro / N Monroe St & 9th St N,31024,38.882788,-77.103148,5,13
177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,2,8
157,Wilson Blvd & N Oakland St,31033,38.8815,-77.10396,6,5
144,3rd & G St SE,31625,38.881185,-77.001828,3,16
176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,9,14
405,Kennebec St & 11th St N,31905,38.880992,-77.135271,5,10
175,Washington Blvd & 7th St N,31032,38.880834,-77.091129,4,7
245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,5,6
57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,3,11
181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,1,13
178,Jefferson Memorial,31249,38.879819,-77.037413,14,6
62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,9,2
170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,6,9
162,1st & K St SE,31628,38.87861,-77.006004,6,7
305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,0,17
36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,5,5
88,6th & Water St SW / SW Waterfront,31609,38.87675,-77.02127,7,12
275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,7,7
22,4th & M St SW,31108,38.8767,-77.0178,5,16
359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,11,4
156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,4,7
49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,0,16
273,3rd & Tingey St SE,31634,38.87501,-77.0024,0,18
45,1st & N St  SE,31209,38.8743,-77.0057,20,17
306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,4,7
312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,9,6
67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,6,4
257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,0,11
423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,8,15
333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,5,6
313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,6,8
100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,4,7
40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,4,7
246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,5,5
179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,11,4
323,Rolfe St & 9th St S,31075,38.866471,-77.076131,5,5
307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,9,2
368,S Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,12,3
66,Anacostia Library,31804,38.865784,-76.9784,7,4
132,Fairfax Village,31706,38.86559,-76.952103,3,12
346,6th & S Ball St,31090,38.864702,-77.048672,11,4
240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,6,5
211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,9,6
7,S Joyce & Army Navy Dr,31006,38.8637,-77.0633,8,6
9,12th & Army Navy Dr,31008,38.8629,-77.0528,6,5
39,Anacostia Metro,31801,38.862669,-76.994637,3,7
255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,3,9
364,Army Navy Dr & S Nash St,31095,38.862467,-77.068242,5,6
6,Pentagon City Metro / 12th & S Hayes St,31005,38.862303,-77.059936,15,4
221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,4,6
4,15th & Crystal Dr,31003,38.86017,-77.049593,8,3
34,Good Hope & Naylor Rd SE,31700,38.8601,-76.9672,8,3
352,S Joyce & 16th St S,31091,38.859254,-77.063275,6,9
1,Eads St & 15th St S,31000,38.858971,-77.05323,10,5
5,Aurora Hills Community Ctr/18th & Hayes St,31004,38.857866,-77.05949,4,7
212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,8,3
2,18th & Eads St.,31001,38.85725,-77.05332,5,4
8,Crystal City Metro / 18th & Bell St,31007,38.857063,-77.051141,14,5
3,20th & Crystal Dr,31002,38.856425,-77.049232,9,6
256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,7,7
227,S George Mason Dr & 13th St S,31062,38.854691,-77.100555,8,2
48,23rd & Eads St,31013,38.853531,-77.053509,4,11
12,23rd & Crystal Dr,31011,38.8533,-77.0498,8,9
243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,5,6
13,26th & S Clark St,31012,38.850688,-77.05152,6,5
224,S Kenmore & 24th St S,31061,38.848454,-77.084918,8,3
10,27th & Crystal Dr,31009,38.848441,-77.051516,11,8
219,S Troy St & 26th St S,31056,38.847977,-77.075104,4,7
222,S Four Mile Run & Walter Reed Dr,31059,38.84736,-77.095431,8,3
213,28th St S & S Meade St,31055,38.846222,-77.069275,12,3
155,Congress Heights Metro,31806,38.844711,-76.987823,6,8
220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,8,3
118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,14,9
412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,7,8
239,Alabama & MLK Ave SE,31800,38.843222,-76.999388,7,4
11,S Glebe & Potomac Ave,31010,38.8426,-77.0502,4,6
223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,11,4
414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,12,3
324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,12,3
311,31st & Woodrow St S,31072,38.837666,-77.09482,3,8
244,S Stafford & 34th St S,31064,38.834108,-77.087323,3,8
343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,15,0
392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,15,4
417,Potomac & Swann Ave,31916,38.829545,-77.047844,14,2
403,Radford & Osage St,31908,38.828437,-77.086031,10,13
341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,7,8
398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,10,8
338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,2,9
342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,4,11
340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,4,7
407,Commonwealth & E Monroe Ave,31913,38.82005823,-77.06282079,1,14
416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,9,5
196,Braddock Rd Metro,31047,38.814577,-77.052808,18,8
382,Madison & N Henry St,31099,38.813485,-77.049468,6,8
380,Saint Asaph & Madison St,31097,38.812718,-77.044097,9,5
406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,12,7
195,Henry St & Pendleton St,31046,38.811456,-77.050276,9,6
191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,13,1
381,King St Metro North / Cameron St,31098,38.80704,-77.059817,6,9
197,King St Metro South,31048,38.805767,-77.06072,3,20
194,Commerce St & Fayette St,31045,38.805648,-77.05293,2,13
192,King St & Patrick St,31044,38.805317,-77.049883,8,7
190,Market Square / King St & Royal St,31042,38.804718,-77.043363,13,1
331,Duke St & John Carlyle St,31081,38.804378,-77.060866,5,10
189,Prince St & Union St,31041,38.803124,-77.040363,19,0
339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,12,7
337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,7,8
396,Royal & Wilkes St,31903,38.799267,-77.0447,9,6
411,Franklin & S Washington St,31907,38.798133,-77.0487,5,14
415,Lee Center,31914,38.797557,-77.053766,8,7
